Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    expresion                      shift and go to state 91
    expr                           shift and go to state 84
    exp                            shift and go to state 85
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 61

    (55) desde -> DESDE desdeaux . HASTA exp HACER bloque

    HASTA           shift and go to state 92


state 62

    (56) desdeaux -> ID . IGUAL exp
    (57) desdeaux -> ID . dimensiones IGUAL exp
    (43) dimensiones -> . LCORCH pos RCORCH
    (44) dimensiones -> . LCORCH pos COMMA pos RCORCH

    IGUAL           shift and go to state 93
    LCORCH          shift and go to state 58

    dimensiones                    shift and go to state 94

state 63

    (48) lectura -> LEE LPARENT . dimensiones RPARENT SEMICOLON
    (43) dimensiones -> . LCORCH pos RCORCH
    (44) dimensiones -> . LCORCH pos COMMA pos RCORCH

    LCORCH          shift and go to state 58

    dimensiones                    shift and go to state 95

state 64

    (49) escritura -> ESCRIBE LPARENT . escrituraaux RPARENT SEMICOLON
    (50) escrituraaux -> . CTE_S
    (51) escrituraaux -> . expresion
    (52) escrituraaux -> . CTE_S COMMA escrituraaux
    (53) escrituraaux -> . expresion COMMA escrituraaux
    (58) expresion -> . expr
    (59) expresion -> . expr log expresion
    (60) expr -> . exp
    (61) expr -> . exp rel expr
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    CTE_S           shift and go to state 97
    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_C           shift and go to state 81

    escrituraaux                   shift and go to state 96
    expresion                      shift and go to state 98
    expr                           shift and go to state 84
    exp                            shift and go to state 85
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 65

    (39) siaux -> SI LPARENT . expresion RPARENT ENTONCES bloque
    (58) expresion -> . expr
    (59) expresion -> . expr log expresion
    (60) expr -> . exp
    (61) expr -> . exp rel expr
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    expresion                      shift and go to state 99
    expr                           shift and go to state 84
    exp                            shift and go to state 85
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 66

    (23) funcaux2 -> ID LPARENT . funcaux3 RPARENT vars bloque
    (24) funcaux3 -> . tipo ID
    (25) funcaux3 -> . tipo ID COMMA funcaux3
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR
    (14) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    funcaux3                       shift and go to state 100
    tipo                           shift and go to state 101

state 67

    (3) varaux -> tipo varaux2 SEMICOLON varaux .

    PRINCIPAL       reduce using rule 3 (varaux -> tipo varaux2 SEMICOLON varaux .)
    FUNCION         reduce using rule 3 (varaux -> tipo varaux2 SEMICOLON varaux .)
    LBRACE          reduce using rule 3 (varaux -> tipo varaux2 SEMICOLON varaux .)


state 68

    (6) varaux2 -> ID COMMA varaux2 .

    SEMICOLON       reduce using rule 6 (varaux2 -> ID COMMA varaux2 .)


state 69

    (7) varaux2 -> ID LCORCH CTE_I . RCORCH
    (8) varaux2 -> ID LCORCH CTE_I . RCORCH COMMA varaux2
    (9) varaux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    RCORCH          shift and go to state 102


state 70

    (68) factor -> LPARENT . expresion RPARENT
    (58) expresion -> . expr
    (59) expresion -> . expr log expresion
    (60) expr -> . exp
    (61) expr -> . exp rel expr
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    expresion                      shift and go to state 103
    expr                           shift and go to state 84
    exp                            shift and go to state 85
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 71

    (47) retorno -> REGRESA LPARENT exp . RPARENT SEMICOLON

    RPARENT         shift and go to state 104


state 72

    (62) exp -> termino .
    (63) exp -> termino . MAS exp
    (64) exp -> termino . MENOS exp

    RPARENT         reduce using rule 62 (exp -> termino .)
    MENOR           reduce using rule 62 (exp -> termino .)
    MAYOR           reduce using rule 62 (exp -> termino .)
    MENORIGUAL      reduce using rule 62 (exp -> termino .)
    MAYORIGUAL      reduce using rule 62 (exp -> termino .)
    COMPARE         reduce using rule 62 (exp -> termino .)
    DIFFERENT       reduce using rule 62 (exp -> termino .)
    AND             reduce using rule 62 (exp -> termino .)
    OR              reduce using rule 62 (exp -> termino .)
    SEMICOLON       reduce using rule 62 (exp -> termino .)
    COMMA           reduce using rule 62 (exp -> termino .)
    HACER           reduce using rule 62 (exp -> termino .)
    HASTA           reduce using rule 62 (exp -> termino .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 73

    (70) factor -> MAS . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    var_cte                        shift and go to state 107

state 74

    (71) factor -> MENOS . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    var_cte                        shift and go to state 108

state 75

    (65) termino -> factor .
    (66) termino -> factor . MULT termino
    (67) termino -> factor . DIV termino

    MAS             reduce using rule 65 (termino -> factor .)
    MENOS           reduce using rule 65 (termino -> factor .)
    RPARENT         reduce using rule 65 (termino -> factor .)
    MENOR           reduce using rule 65 (termino -> factor .)
    MAYOR           reduce using rule 65 (termino -> factor .)
    MENORIGUAL      reduce using rule 65 (termino -> factor .)
    MAYORIGUAL      reduce using rule 65 (termino -> factor .)
    COMPARE         reduce using rule 65 (termino -> factor .)
    DIFFERENT       reduce using rule 65 (termino -> factor .)
    AND             reduce using rule 65 (termino -> factor .)
    OR              reduce using rule 65 (termino -> factor .)
    SEMICOLON       reduce using rule 65 (termino -> factor .)
    COMMA           reduce using rule 65 (termino -> factor .)
    HACER           reduce using rule 65 (termino -> factor .)
    HASTA           reduce using rule 65 (termino -> factor .)
    MULT            shift and go to state 109
    DIV             shift and go to state 110


state 76

    (69) factor -> var_cte .

    MULT            reduce using rule 69 (factor -> var_cte .)
    DIV             reduce using rule 69 (factor -> var_cte .)
    MAS             reduce using rule 69 (factor -> var_cte .)
    MENOS           reduce using rule 69 (factor -> var_cte .)
    RPARENT         reduce using rule 69 (factor -> var_cte .)
    MENOR           reduce using rule 69 (factor -> var_cte .)
    MAYOR           reduce using rule 69 (factor -> var_cte .)
    MENORIGUAL      reduce using rule 69 (factor -> var_cte .)
    MAYORIGUAL      reduce using rule 69 (factor -> var_cte .)
    COMPARE         reduce using rule 69 (factor -> var_cte .)
    DIFFERENT       reduce using rule 69 (factor -> var_cte .)
    AND             reduce using rule 69 (factor -> var_cte .)
    OR              reduce using rule 69 (factor -> var_cte .)
    SEMICOLON       reduce using rule 69 (factor -> var_cte .)
    COMMA           reduce using rule 69 (factor -> var_cte .)
    HACER           reduce using rule 69 (factor -> var_cte .)
    HASTA           reduce using rule 69 (factor -> var_cte .)


state 77

    (72) var_cte -> ID .

    MULT            reduce using rule 72 (var_cte -> ID .)
    DIV             reduce using rule 72 (var_cte -> ID .)
    MAS             reduce using rule 72 (var_cte -> ID .)
    MENOS           reduce using rule 72 (var_cte -> ID .)
    RPARENT         reduce using rule 72 (var_cte -> ID .)
    MENOR           reduce using rule 72 (var_cte -> ID .)
    MAYOR           reduce using rule 72 (var_cte -> ID .)
    MENORIGUAL      reduce using rule 72 (var_cte -> ID .)
    MAYORIGUAL      reduce using rule 72 (var_cte -> ID .)
    COMPARE         reduce using rule 72 (var_cte -> ID .)
    DIFFERENT       reduce using rule 72 (var_cte -> ID .)
    AND             reduce using rule 72 (var_cte -> ID .)
    OR              reduce using rule 72 (var_cte -> ID .)
    SEMICOLON       reduce using rule 72 (var_cte -> ID .)
    COMMA           reduce using rule 72 (var_cte -> ID .)
    HACER           reduce using rule 72 (var_cte -> ID .)
    HASTA           reduce using rule 72 (var_cte -> ID .)


state 78

    (73) var_cte -> CTE_I .

    MULT            reduce using rule 73 (var_cte -> CTE_I .)
    DIV             reduce using rule 73 (var_cte -> CTE_I .)
    MAS             reduce using rule 73 (var_cte -> CTE_I .)
    MENOS           reduce using rule 73 (var_cte -> CTE_I .)
    RPARENT         reduce using rule 73 (var_cte -> CTE_I .)
    MENOR           reduce using rule 73 (var_cte -> CTE_I .)
    MAYOR           reduce using rule 73 (var_cte -> CTE_I .)
    MENORIGUAL      reduce using rule 73 (var_cte -> CTE_I .)
    MAYORIGUAL      reduce using rule 73 (var_cte -> CTE_I .)
    COMPARE         reduce using rule 73 (var_cte -> CTE_I .)
    DIFFERENT       reduce using rule 73 (var_cte -> CTE_I .)
    AND             reduce using rule 73 (var_cte -> CTE_I .)
    OR              reduce using rule 73 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 73 (var_cte -> CTE_I .)
    COMMA           reduce using rule 73 (var_cte -> CTE_I .)
    HACER           reduce using rule 73 (var_cte -> CTE_I .)
    HASTA           reduce using rule 73 (var_cte -> CTE_I .)


state 79

    (74) var_cte -> CTE_F .

    MULT            reduce using rule 74 (var_cte -> CTE_F .)
    DIV             reduce using rule 74 (var_cte -> CTE_F .)
    MAS             reduce using rule 74 (var_cte -> CTE_F .)
    MENOS           reduce using rule 74 (var_cte -> CTE_F .)
    RPARENT         reduce using rule 74 (var_cte -> CTE_F .)
    MENOR           reduce using rule 74 (var_cte -> CTE_F .)
    MAYOR           reduce using rule 74 (var_cte -> CTE_F .)
    MENORIGUAL      reduce using rule 74 (var_cte -> CTE_F .)
    MAYORIGUAL      reduce using rule 74 (var_cte -> CTE_F .)
    COMPARE         reduce using rule 74 (var_cte -> CTE_F .)
    DIFFERENT       reduce using rule 74 (var_cte -> CTE_F .)
    AND             reduce using rule 74 (var_cte -> CTE_F .)
    OR              reduce using rule 74 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 74 (var_cte -> CTE_F .)
    COMMA           reduce using rule 74 (var_cte -> CTE_F .)
    HACER           reduce using rule 74 (var_cte -> CTE_F .)
    HASTA           reduce using rule 74 (var_cte -> CTE_F .)


state 80

    (75) var_cte -> CTE_S .

    MULT            reduce using rule 75 (var_cte -> CTE_S .)
    DIV             reduce using rule 75 (var_cte -> CTE_S .)
    MAS             reduce using rule 75 (var_cte -> CTE_S .)
    MENOS           reduce using rule 75 (var_cte -> CTE_S .)
    RPARENT         reduce using rule 75 (var_cte -> CTE_S .)
    MENOR           reduce using rule 75 (var_cte -> CTE_S .)
    MAYOR           reduce using rule 75 (var_cte -> CTE_S .)
    MENORIGUAL      reduce using rule 75 (var_cte -> CTE_S .)
    MAYORIGUAL      reduce using rule 75 (var_cte -> CTE_S .)
    COMPARE         reduce using rule 75 (var_cte -> CTE_S .)
    DIFFERENT       reduce using rule 75 (var_cte -> CTE_S .)
    AND             reduce using rule 75 (var_cte -> CTE_S .)
    OR              reduce using rule 75 (var_cte -> CTE_S .)
    SEMICOLON       reduce using rule 75 (var_cte -> CTE_S .)
    COMMA           reduce using rule 75 (var_cte -> CTE_S .)
    HACER           reduce using rule 75 (var_cte -> CTE_S .)
    HASTA           reduce using rule 75 (var_cte -> CTE_S .)


state 81

    (76) var_cte -> CTE_C .

    MULT            reduce using rule 76 (var_cte -> CTE_C .)
    DIV             reduce using rule 76 (var_cte -> CTE_C .)
    MAS             reduce using rule 76 (var_cte -> CTE_C .)
    MENOS           reduce using rule 76 (var_cte -> CTE_C .)
    RPARENT         reduce using rule 76 (var_cte -> CTE_C .)
    MENOR           reduce using rule 76 (var_cte -> CTE_C .)
    MAYOR           reduce using rule 76 (var_cte -> CTE_C .)
    MENORIGUAL      reduce using rule 76 (var_cte -> CTE_C .)
    MAYORIGUAL      reduce using rule 76 (var_cte -> CTE_C .)
    COMPARE         reduce using rule 76 (var_cte -> CTE_C .)
    DIFFERENT       reduce using rule 76 (var_cte -> CTE_C .)
    AND             reduce using rule 76 (var_cte -> CTE_C .)
    OR              reduce using rule 76 (var_cte -> CTE_C .)
    SEMICOLON       reduce using rule 76 (var_cte -> CTE_C .)
    COMMA           reduce using rule 76 (var_cte -> CTE_C .)
    HACER           reduce using rule 76 (var_cte -> CTE_C .)
    HASTA           reduce using rule 76 (var_cte -> CTE_C .)


state 82

    (40) asignacion -> ID asignacionaux SEMICOLON .

    REGRESA         reduce using rule 40 (asignacion -> ID asignacionaux SEMICOLON .)
    ID              reduce using rule 40 (asignacion -> ID asignacionaux SEMICOLON .)
    MIENTRAS        reduce using rule 40 (asignacion -> ID asignacionaux SEMICOLON .)
    DESDE           reduce using rule 40 (asignacion -> ID asignacionaux SEMICOLON .)
    LEE             reduce using rule 40 (asignacion -> ID asignacionaux SEMICOLON .)
    ESCRIBE         reduce using rule 40 (asignacion -> ID asignacionaux SEMICOLON .)
    SI              reduce using rule 40 (asignacion -> ID asignacionaux SEMICOLON .)
    RBRACE          reduce using rule 40 (asignacion -> ID asignacionaux SEMICOLON .)


state 83

    (41) asignacionaux -> IGUAL expresion .

    SEMICOLON       reduce using rule 41 (asignacionaux -> IGUAL expresion .)


state 84

    (58) expresion -> expr .
    (59) expresion -> expr . log expresion
    (77) log -> . AND
    (78) log -> . OR

    SEMICOLON       reduce using rule 58 (expresion -> expr .)
    RPARENT         reduce using rule 58 (expresion -> expr .)
    COMMA           reduce using rule 58 (expresion -> expr .)
    AND             shift and go to state 112
    OR              shift and go to state 113

    log                            shift and go to state 111

state 85

    (60) expr -> exp .
    (61) expr -> exp . rel expr
    (79) rel -> . MENOR
    (80) rel -> . MAYOR
    (81) rel -> . MENORIGUAL
    (82) rel -> . MAYORIGUAL
    (83) rel -> . COMPARE
    (84) rel -> . DIFFERENT

    AND             reduce using rule 60 (expr -> exp .)
    OR              reduce using rule 60 (expr -> exp .)
    SEMICOLON       reduce using rule 60 (expr -> exp .)
    RPARENT         reduce using rule 60 (expr -> exp .)
    COMMA           reduce using rule 60 (expr -> exp .)
    MENOR           shift and go to state 115
    MAYOR           shift and go to state 116
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 118
    COMPARE         shift and go to state 119
    DIFFERENT       shift and go to state 120

    rel                            shift and go to state 114

state 86

    (42) asignacionaux -> dimensiones IGUAL . expresion
    (58) expresion -> . expr
    (59) expresion -> . expr log expresion
    (60) expr -> . exp
    (61) expr -> . exp rel expr
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    expresion                      shift and go to state 121
    expr                           shift and go to state 84
    exp                            shift and go to state 85
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 87

    (43) dimensiones -> LCORCH pos . RCORCH
    (44) dimensiones -> LCORCH pos . COMMA pos RCORCH

    RCORCH          shift and go to state 122
    COMMA           shift and go to state 123


state 88

    (45) pos -> ID .

    RCORCH          reduce using rule 45 (pos -> ID .)
    COMMA           reduce using rule 45 (pos -> ID .)


state 89

    (46) pos -> CTE_I .

    RCORCH          reduce using rule 46 (pos -> CTE_I .)
    COMMA           reduce using rule 46 (pos -> CTE_I .)


state 90

    (38) si -> siaux SINO bloque .

    REGRESA         reduce using rule 38 (si -> siaux SINO bloque .)
    ID              reduce using rule 38 (si -> siaux SINO bloque .)
    MIENTRAS        reduce using rule 38 (si -> siaux SINO bloque .)
    DESDE           reduce using rule 38 (si -> siaux SINO bloque .)
    LEE             reduce using rule 38 (si -> siaux SINO bloque .)
    ESCRIBE         reduce using rule 38 (si -> siaux SINO bloque .)
    SI              reduce using rule 38 (si -> siaux SINO bloque .)
    RBRACE          reduce using rule 38 (si -> siaux SINO bloque .)


state 91

    (54) mientras -> MIENTRAS LPARENT expresion . RPARENT HAZ bloque

    RPARENT         shift and go to state 124


state 92

    (55) desde -> DESDE desdeaux HASTA . exp HACER bloque
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    exp                            shift and go to state 125
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 93

    (56) desdeaux -> ID IGUAL . exp
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    exp                            shift and go to state 126
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 94

    (57) desdeaux -> ID dimensiones . IGUAL exp

    IGUAL           shift and go to state 127


state 95

    (48) lectura -> LEE LPARENT dimensiones . RPARENT SEMICOLON

    RPARENT         shift and go to state 128


state 96

    (49) escritura -> ESCRIBE LPARENT escrituraaux . RPARENT SEMICOLON

    RPARENT         shift and go to state 129


state 97

    (50) escrituraaux -> CTE_S .
    (52) escrituraaux -> CTE_S . COMMA escrituraaux
    (75) var_cte -> CTE_S .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 50 (escrituraaux -> CTE_S .)
    RPARENT         reduce using rule 50 (escrituraaux -> CTE_S .)
    COMMA           shift and go to state 130
    MULT            reduce using rule 75 (var_cte -> CTE_S .)
    DIV             reduce using rule 75 (var_cte -> CTE_S .)
    MAS             reduce using rule 75 (var_cte -> CTE_S .)
    MENOS           reduce using rule 75 (var_cte -> CTE_S .)
    MENOR           reduce using rule 75 (var_cte -> CTE_S .)
    MAYOR           reduce using rule 75 (var_cte -> CTE_S .)
    MENORIGUAL      reduce using rule 75 (var_cte -> CTE_S .)
    MAYORIGUAL      reduce using rule 75 (var_cte -> CTE_S .)
    COMPARE         reduce using rule 75 (var_cte -> CTE_S .)
    DIFFERENT       reduce using rule 75 (var_cte -> CTE_S .)
    AND             reduce using rule 75 (var_cte -> CTE_S .)
    OR              reduce using rule 75 (var_cte -> CTE_S .)

  ! COMMA           [ reduce using rule 75 (var_cte -> CTE_S .) ]
  ! RPARENT         [ reduce using rule 75 (var_cte -> CTE_S .) ]


state 98

    (51) escrituraaux -> expresion .
    (53) escrituraaux -> expresion . COMMA escrituraaux

    RPARENT         reduce using rule 51 (escrituraaux -> expresion .)
    COMMA           shift and go to state 131


state 99

    (39) siaux -> SI LPARENT expresion . RPARENT ENTONCES bloque

    RPARENT         shift and go to state 132


state 100

    (23) funcaux2 -> ID LPARENT funcaux3 . RPARENT vars bloque

    RPARENT         shift and go to state 133


state 101

    (24) funcaux3 -> tipo . ID
    (25) funcaux3 -> tipo . ID COMMA funcaux3

    ID              shift and go to state 134


state 102

    (7) varaux2 -> ID LCORCH CTE_I RCORCH .
    (8) varaux2 -> ID LCORCH CTE_I RCORCH . COMMA varaux2
    (9) varaux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH COMMA varaux2

    SEMICOLON       reduce using rule 7 (varaux2 -> ID LCORCH CTE_I RCORCH .)
    COMMA           shift and go to state 136
    LCORCH          shift and go to state 135


state 103

    (68) factor -> LPARENT expresion . RPARENT

    RPARENT         shift and go to state 137


state 104

    (47) retorno -> REGRESA LPARENT exp RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 138


state 105

    (63) exp -> termino MAS . exp
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    termino                        shift and go to state 72
    exp                            shift and go to state 139
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 106

    (64) exp -> termino MENOS . exp
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    termino                        shift and go to state 72
    exp                            shift and go to state 140
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 107

    (70) factor -> MAS var_cte .

    MULT            reduce using rule 70 (factor -> MAS var_cte .)
    DIV             reduce using rule 70 (factor -> MAS var_cte .)
    MAS             reduce using rule 70 (factor -> MAS var_cte .)
    MENOS           reduce using rule 70 (factor -> MAS var_cte .)
    RPARENT         reduce using rule 70 (factor -> MAS var_cte .)
    MENOR           reduce using rule 70 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 70 (factor -> MAS var_cte .)
    MENORIGUAL      reduce using rule 70 (factor -> MAS var_cte .)
    MAYORIGUAL      reduce using rule 70 (factor -> MAS var_cte .)
    COMPARE         reduce using rule 70 (factor -> MAS var_cte .)
    DIFFERENT       reduce using rule 70 (factor -> MAS var_cte .)
    AND             reduce using rule 70 (factor -> MAS var_cte .)
    OR              reduce using rule 70 (factor -> MAS var_cte .)
    SEMICOLON       reduce using rule 70 (factor -> MAS var_cte .)
    COMMA           reduce using rule 70 (factor -> MAS var_cte .)
    HACER           reduce using rule 70 (factor -> MAS var_cte .)
    HASTA           reduce using rule 70 (factor -> MAS var_cte .)


state 108

    (71) factor -> MENOS var_cte .

    MULT            reduce using rule 71 (factor -> MENOS var_cte .)
    DIV             reduce using rule 71 (factor -> MENOS var_cte .)
    MAS             reduce using rule 71 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 71 (factor -> MENOS var_cte .)
    RPARENT         reduce using rule 71 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 71 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 71 (factor -> MENOS var_cte .)
    MENORIGUAL      reduce using rule 71 (factor -> MENOS var_cte .)
    MAYORIGUAL      reduce using rule 71 (factor -> MENOS var_cte .)
    COMPARE         reduce using rule 71 (factor -> MENOS var_cte .)
    DIFFERENT       reduce using rule 71 (factor -> MENOS var_cte .)
    AND             reduce using rule 71 (factor -> MENOS var_cte .)
    OR              reduce using rule 71 (factor -> MENOS var_cte .)
    SEMICOLON       reduce using rule 71 (factor -> MENOS var_cte .)
    COMMA           reduce using rule 71 (factor -> MENOS var_cte .)
