Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa

    LPARENT         reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 76

state 60

    (65) escritura -> ESCRIBE . pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 77

state 61

    (45) siaux -> SI . LPARENT expresion RPARENT si1 ENTONCES bloque

    LPARENT         shift and go to state 78


state 62

    (27) funcaux2 -> ID LPARENT funcaux3 . RPARENT vars bloque dirfunctrue

    RPARENT         shift and go to state 79


state 63

    (28) funcaux3 -> dirfuncfalse . tipo ID
    (29) funcaux3 -> dirfuncfalse . tipo ID COMMA funcaux3
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . CHAR
    (19) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 80

state 64

    (7) varaux2 -> ID LCORCH CTE_I RCORCH .
    (8) varaux2 -> ID LCORCH CTE_I RCORCH . COMMA varaux2
    (9) varaux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH COMMA varaux2

    SEMICOLON       reduce using rule 7 (varaux2 -> ID LCORCH CTE_I RCORCH .)
    COMMA           shift and go to state 82
    LCORCH          shift and go to state 81


state 65

    (31) bloque -> LBRACE bloqueaux RBRACE .

    $end            reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    REGRESA         reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    ID              reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    MIENTRAS        reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    DESDE           reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    LEE             reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    ESCRIBE         reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    SI              reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    RBRACE          reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    FUNCION         reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    PRINCIPAL       reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    SINO            reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)


state 66

    (33) bloqueaux -> estatuto bloqueaux .

    RBRACE          reduce using rule 33 (bloqueaux -> estatuto bloqueaux .)


state 67

    (36) estatuto -> si si2 .

    REGRESA         reduce using rule 36 (estatuto -> si si2 .)
    ID              reduce using rule 36 (estatuto -> si si2 .)
    MIENTRAS        reduce using rule 36 (estatuto -> si si2 .)
    DESDE           reduce using rule 36 (estatuto -> si si2 .)
    LEE             reduce using rule 36 (estatuto -> si si2 .)
    ESCRIBE         reduce using rule 36 (estatuto -> si si2 .)
    SI              reduce using rule 36 (estatuto -> si si2 .)
    RBRACE          reduce using rule 36 (estatuto -> si si2 .)


state 68

    (40) estatuto -> fcall SEMICOLON .

    REGRESA         reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    MIENTRAS        reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    DESDE           reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    LEE             reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    ESCRIBE         reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    SI              reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    RBRACE          reduce using rule 40 (estatuto -> fcall SEMICOLON .)


state 69

    (56) retorno -> REGRESA LPARENT . exp RPARENT SEMICOLON
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 70

    (48) asignacion -> ID pushpilaid . asignacionaux popassign SEMICOLON
    (50) asignacionaux -> . IGUAL pushpoper expresion
    (51) asignacionaux -> . dimensiones IGUAL pushpoper expresion
    (52) dimensiones -> . LCORCH pos RCORCH
    (53) dimensiones -> . LCORCH pos COMMA pos RCORCH

    IGUAL           shift and go to state 97
    LCORCH          shift and go to state 99

    asignacionaux                  shift and go to state 96
    dimensiones                    shift and go to state 98

state 71

    (61) fcall -> ID LPARENT . RPARENT
    (62) fcall -> ID LPARENT . fcallaux RPARENT
    (63) fcallaux -> . expresion
    (64) fcallaux -> . expresion COMMA fcallaux
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    RPARENT         shift and go to state 100
    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    fcallaux                       shift and go to state 101
    expresion                      shift and go to state 102
    expr                           shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 72

    (43) si -> siaux si3 . SINO bloque

    SINO            shift and go to state 105


state 73

    (71) mientras -> MIENTRAS while1 . LPARENT expresion RPARENT while2 HAZ bloque while3

    LPARENT         shift and go to state 106


state 74

    (75) desde -> DESDE desdeaux . HASTA exp HACER bloque

    HASTA           shift and go to state 107


state 75

    (76) desdeaux -> ID . IGUAL exp
    (77) desdeaux -> ID . dimensiones IGUAL exp
    (52) dimensiones -> . LCORCH pos RCORCH
    (53) dimensiones -> . LCORCH pos COMMA pos RCORCH

    IGUAL           shift and go to state 108
    LCORCH          shift and go to state 99

    dimensiones                    shift and go to state 109

state 76

    (57) lectura -> LEE pushpoper . LPARENT lecturaaux RPARENT popio SEMICOLON

    LPARENT         shift and go to state 110


state 77

    (65) escritura -> ESCRIBE pushpoper . LPARENT escrituraaux RPARENT popio SEMICOLON

    LPARENT         shift and go to state 111


state 78

    (45) siaux -> SI LPARENT . expresion RPARENT si1 ENTONCES bloque
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    expresion                      shift and go to state 112
    expr                           shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 79

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT . vars bloque dirfunctrue
    (2) vars -> . VAR varaux

    VAR             shift and go to state 6

    vars                           shift and go to state 113

state 80

    (28) funcaux3 -> dirfuncfalse tipo . ID
    (29) funcaux3 -> dirfuncfalse tipo . ID COMMA funcaux3

    ID              shift and go to state 114


state 81

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH COMMA varaux2

    CTE_I           shift and go to state 115


state 82

    (8) varaux2 -> ID LCORCH CTE_I RCORCH COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 30

    varaux2                        shift and go to state 116

state 83

    (93) factor -> LPARENT . addfalsebottom expresion RPARENT removefalsebottom
    (97) addfalsebottom -> .

    LPARENT         reduce using rule 97 (addfalsebottom -> .)
    MAS             reduce using rule 97 (addfalsebottom -> .)
    MENOS           reduce using rule 97 (addfalsebottom -> .)
    ID              reduce using rule 97 (addfalsebottom -> .)
    CTE_I           reduce using rule 97 (addfalsebottom -> .)
    CTE_F           reduce using rule 97 (addfalsebottom -> .)
    CTE_S           reduce using rule 97 (addfalsebottom -> .)
    CTE_C           reduce using rule 97 (addfalsebottom -> .)

    addfalsebottom                 shift and go to state 117

state 84

    (56) retorno -> REGRESA LPARENT exp . RPARENT SEMICOLON

    RPARENT         shift and go to state 118


state 85

    (84) exp -> termino . popterm
    (85) exp -> termino . popterm MAS pushpoper exp
    (86) exp -> termino . popterm MENOS pushpoper exp
    (88) popterm -> .

    MAS             reduce using rule 88 (popterm -> .)
    MENOS           reduce using rule 88 (popterm -> .)
    RPARENT         reduce using rule 88 (popterm -> .)
    MENOR           reduce using rule 88 (popterm -> .)
    MAYOR           reduce using rule 88 (popterm -> .)
    MENORIGUAL      reduce using rule 88 (popterm -> .)
    MAYORIGUAL      reduce using rule 88 (popterm -> .)
    COMPARE         reduce using rule 88 (popterm -> .)
    DIFFERENT       reduce using rule 88 (popterm -> .)
    AND             reduce using rule 88 (popterm -> .)
    OR              reduce using rule 88 (popterm -> .)
    COMMA           reduce using rule 88 (popterm -> .)
    HACER           reduce using rule 88 (popterm -> .)
    HASTA           reduce using rule 88 (popterm -> .)
    SEMICOLON       reduce using rule 88 (popterm -> .)

    popterm                        shift and go to state 119

state 86

    (95) factor -> MAS . pushpoper var_cte
    (87) pushpoper -> .

    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 120

state 87

    (96) factor -> MENOS . pushpoper var_cte
    (87) pushpoper -> .

    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 121

state 88

    (89) termino -> factor . popfact
    (90) termino -> factor . popfact MULT pushpoper termino
    (91) termino -> factor . popfact DIV pushpoper termino
    (92) popfact -> .

    MULT            reduce using rule 92 (popfact -> .)
    DIV             reduce using rule 92 (popfact -> .)
    MAS             reduce using rule 92 (popfact -> .)
    MENOS           reduce using rule 92 (popfact -> .)
    RPARENT         reduce using rule 92 (popfact -> .)
    MENOR           reduce using rule 92 (popfact -> .)
    MAYOR           reduce using rule 92 (popfact -> .)
    MENORIGUAL      reduce using rule 92 (popfact -> .)
    MAYORIGUAL      reduce using rule 92 (popfact -> .)
    COMPARE         reduce using rule 92 (popfact -> .)
    DIFFERENT       reduce using rule 92 (popfact -> .)
    AND             reduce using rule 92 (popfact -> .)
    OR              reduce using rule 92 (popfact -> .)
    COMMA           reduce using rule 92 (popfact -> .)
    HACER           reduce using rule 92 (popfact -> .)
    HASTA           reduce using rule 92 (popfact -> .)
    SEMICOLON       reduce using rule 92 (popfact -> .)

    popfact                        shift and go to state 122

state 89

    (94) factor -> var_cte .

    MULT            reduce using rule 94 (factor -> var_cte .)
    DIV             reduce using rule 94 (factor -> var_cte .)
    MAS             reduce using rule 94 (factor -> var_cte .)
    MENOS           reduce using rule 94 (factor -> var_cte .)
    RPARENT         reduce using rule 94 (factor -> var_cte .)
    MENOR           reduce using rule 94 (factor -> var_cte .)
    MAYOR           reduce using rule 94 (factor -> var_cte .)
    MENORIGUAL      reduce using rule 94 (factor -> var_cte .)
    MAYORIGUAL      reduce using rule 94 (factor -> var_cte .)
    COMPARE         reduce using rule 94 (factor -> var_cte .)
    DIFFERENT       reduce using rule 94 (factor -> var_cte .)
    AND             reduce using rule 94 (factor -> var_cte .)
    OR              reduce using rule 94 (factor -> var_cte .)
    COMMA           reduce using rule 94 (factor -> var_cte .)
    HACER           reduce using rule 94 (factor -> var_cte .)
    HASTA           reduce using rule 94 (factor -> var_cte .)
    SEMICOLON       reduce using rule 94 (factor -> var_cte .)


state 90

    (99) var_cte -> ID . pushpilaid
    (100) var_cte -> ID . pushpilaid dimensiones
    (61) fcall -> ID . LPARENT RPARENT
    (62) fcall -> ID . LPARENT fcallaux RPARENT
    (106) pushpilaid -> .

    LPARENT         shift and go to state 71
    LCORCH          reduce using rule 106 (pushpilaid -> .)
    MULT            reduce using rule 106 (pushpilaid -> .)
    DIV             reduce using rule 106 (pushpilaid -> .)
    MAS             reduce using rule 106 (pushpilaid -> .)
    MENOS           reduce using rule 106 (pushpilaid -> .)
    RPARENT         reduce using rule 106 (pushpilaid -> .)
    MENOR           reduce using rule 106 (pushpilaid -> .)
    MAYOR           reduce using rule 106 (pushpilaid -> .)
    MENORIGUAL      reduce using rule 106 (pushpilaid -> .)
    MAYORIGUAL      reduce using rule 106 (pushpilaid -> .)
    COMPARE         reduce using rule 106 (pushpilaid -> .)
    DIFFERENT       reduce using rule 106 (pushpilaid -> .)
    AND             reduce using rule 106 (pushpilaid -> .)
    OR              reduce using rule 106 (pushpilaid -> .)
    COMMA           reduce using rule 106 (pushpilaid -> .)
    HACER           reduce using rule 106 (pushpilaid -> .)
    HASTA           reduce using rule 106 (pushpilaid -> .)
    SEMICOLON       reduce using rule 106 (pushpilaid -> .)

    pushpilaid                     shift and go to state 123

state 91

    (101) var_cte -> CTE_I . pushpilao
    (107) pushpilao -> .

    MULT            reduce using rule 107 (pushpilao -> .)
    DIV             reduce using rule 107 (pushpilao -> .)
    MAS             reduce using rule 107 (pushpilao -> .)
    MENOS           reduce using rule 107 (pushpilao -> .)
    RPARENT         reduce using rule 107 (pushpilao -> .)
    MENOR           reduce using rule 107 (pushpilao -> .)
    MAYOR           reduce using rule 107 (pushpilao -> .)
    MENORIGUAL      reduce using rule 107 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 107 (pushpilao -> .)
    COMPARE         reduce using rule 107 (pushpilao -> .)
    DIFFERENT       reduce using rule 107 (pushpilao -> .)
    AND             reduce using rule 107 (pushpilao -> .)
    OR              reduce using rule 107 (pushpilao -> .)
    COMMA           reduce using rule 107 (pushpilao -> .)
    HACER           reduce using rule 107 (pushpilao -> .)
    HASTA           reduce using rule 107 (pushpilao -> .)
    SEMICOLON       reduce using rule 107 (pushpilao -> .)

    pushpilao                      shift and go to state 124

state 92

    (102) var_cte -> CTE_F . pushpilao
    (107) pushpilao -> .

    MULT            reduce using rule 107 (pushpilao -> .)
    DIV             reduce using rule 107 (pushpilao -> .)
    MAS             reduce using rule 107 (pushpilao -> .)
    MENOS           reduce using rule 107 (pushpilao -> .)
    RPARENT         reduce using rule 107 (pushpilao -> .)
    MENOR           reduce using rule 107 (pushpilao -> .)
    MAYOR           reduce using rule 107 (pushpilao -> .)
    MENORIGUAL      reduce using rule 107 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 107 (pushpilao -> .)
    COMPARE         reduce using rule 107 (pushpilao -> .)
    DIFFERENT       reduce using rule 107 (pushpilao -> .)
    AND             reduce using rule 107 (pushpilao -> .)
    OR              reduce using rule 107 (pushpilao -> .)
    COMMA           reduce using rule 107 (pushpilao -> .)
    HACER           reduce using rule 107 (pushpilao -> .)
    HASTA           reduce using rule 107 (pushpilao -> .)
    SEMICOLON       reduce using rule 107 (pushpilao -> .)

    pushpilao                      shift and go to state 125

state 93

    (103) var_cte -> CTE_S . pushpilao
    (107) pushpilao -> .

    MULT            reduce using rule 107 (pushpilao -> .)
    DIV             reduce using rule 107 (pushpilao -> .)
    MAS             reduce using rule 107 (pushpilao -> .)
    MENOS           reduce using rule 107 (pushpilao -> .)
    RPARENT         reduce using rule 107 (pushpilao -> .)
    MENOR           reduce using rule 107 (pushpilao -> .)
    MAYOR           reduce using rule 107 (pushpilao -> .)
    MENORIGUAL      reduce using rule 107 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 107 (pushpilao -> .)
    COMPARE         reduce using rule 107 (pushpilao -> .)
    DIFFERENT       reduce using rule 107 (pushpilao -> .)
    AND             reduce using rule 107 (pushpilao -> .)
    OR              reduce using rule 107 (pushpilao -> .)
    COMMA           reduce using rule 107 (pushpilao -> .)
    HACER           reduce using rule 107 (pushpilao -> .)
    HASTA           reduce using rule 107 (pushpilao -> .)
    SEMICOLON       reduce using rule 107 (pushpilao -> .)

    pushpilao                      shift and go to state 126

state 94

    (104) var_cte -> CTE_C . pushpilao
    (107) pushpilao -> .

    MULT            reduce using rule 107 (pushpilao -> .)
    DIV             reduce using rule 107 (pushpilao -> .)
    MAS             reduce using rule 107 (pushpilao -> .)
    MENOS           reduce using rule 107 (pushpilao -> .)
    RPARENT         reduce using rule 107 (pushpilao -> .)
    MENOR           reduce using rule 107 (pushpilao -> .)
    MAYOR           reduce using rule 107 (pushpilao -> .)
    MENORIGUAL      reduce using rule 107 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 107 (pushpilao -> .)
    COMPARE         reduce using rule 107 (pushpilao -> .)
    DIFFERENT       reduce using rule 107 (pushpilao -> .)
    AND             reduce using rule 107 (pushpilao -> .)
    OR              reduce using rule 107 (pushpilao -> .)
    COMMA           reduce using rule 107 (pushpilao -> .)
    HACER           reduce using rule 107 (pushpilao -> .)
    HASTA           reduce using rule 107 (pushpilao -> .)
    SEMICOLON       reduce using rule 107 (pushpilao -> .)

    pushpilao                      shift and go to state 127

state 95

    (105) var_cte -> fcall .

    MULT            reduce using rule 105 (var_cte -> fcall .)
    DIV             reduce using rule 105 (var_cte -> fcall .)
    MAS             reduce using rule 105 (var_cte -> fcall .)
    MENOS           reduce using rule 105 (var_cte -> fcall .)
    RPARENT         reduce using rule 105 (var_cte -> fcall .)
    MENOR           reduce using rule 105 (var_cte -> fcall .)
    MAYOR           reduce using rule 105 (var_cte -> fcall .)
    MENORIGUAL      reduce using rule 105 (var_cte -> fcall .)
    MAYORIGUAL      reduce using rule 105 (var_cte -> fcall .)
    COMPARE         reduce using rule 105 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 105 (var_cte -> fcall .)
    AND             reduce using rule 105 (var_cte -> fcall .)
    OR              reduce using rule 105 (var_cte -> fcall .)
    COMMA           reduce using rule 105 (var_cte -> fcall .)
    HACER           reduce using rule 105 (var_cte -> fcall .)
    HASTA           reduce using rule 105 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 105 (var_cte -> fcall .)


state 96

    (48) asignacion -> ID pushpilaid asignacionaux . popassign SEMICOLON
    (49) popassign -> .

    SEMICOLON       reduce using rule 49 (popassign -> .)

    popassign                      shift and go to state 128

state 97

    (50) asignacionaux -> IGUAL . pushpoper expresion
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 129

state 98

    (51) asignacionaux -> dimensiones . IGUAL pushpoper expresion

    IGUAL           shift and go to state 130


state 99

    (52) dimensiones -> LCORCH . pos RCORCH
    (53) dimensiones -> LCORCH . pos COMMA pos RCORCH
    (54) pos -> . ID
    (55) pos -> . CTE_I

    ID              shift and go to state 132
    CTE_I           shift and go to state 133

    pos                            shift and go to state 131

state 100

    (61) fcall -> ID LPARENT RPARENT .

    SEMICOLON       reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    MULT            reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    DIV             reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    MAS             reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    MENOS           reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    RPARENT         reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    MENOR           reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    MAYOR           reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    MENORIGUAL      reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    MAYORIGUAL      reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    COMPARE         reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    DIFFERENT       reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    AND             reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    OR              reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    COMMA           reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    HACER           reduce using rule 61 (fcall -> ID LPARENT RPARENT .)
    HASTA           reduce using rule 61 (fcall -> ID LPARENT RPARENT .)


state 101

    (62) fcall -> ID LPARENT fcallaux . RPARENT

    RPARENT         shift and go to state 134


state 102

    (63) fcallaux -> expresion .
    (64) fcallaux -> expresion . COMMA fcallaux

    RPARENT         reduce using rule 63 (fcallaux -> expresion .)
    COMMA           shift and go to state 135


state 103

    (78) expresion -> expr .
    (79) expresion -> expr . log expresion
    (108) log -> . AND pushpoper
    (109) log -> . OR pushpoper

    COMMA           reduce using rule 78 (expresion -> expr .)
    RPARENT         reduce using rule 78 (expresion -> expr .)
    SEMICOLON       reduce using rule 78 (expresion -> expr .)
    AND             shift and go to state 137
    OR              shift and go to state 138

    log                            shift and go to state 136

state 104

    (81) expr -> exp . poprel
    (82) expr -> exp . poprel rel expr
    (83) poprel -> .

    MENOR           reduce using rule 83 (poprel -> .)
    MAYOR           reduce using rule 83 (poprel -> .)
    MENORIGUAL      reduce using rule 83 (poprel -> .)
    MAYORIGUAL      reduce using rule 83 (poprel -> .)
    COMPARE         reduce using rule 83 (poprel -> .)
    DIFFERENT       reduce using rule 83 (poprel -> .)
    AND             reduce using rule 83 (poprel -> .)
    OR              reduce using rule 83 (poprel -> .)
    COMMA           reduce using rule 83 (poprel -> .)
    RPARENT         reduce using rule 83 (poprel -> .)
    SEMICOLON       reduce using rule 83 (poprel -> .)

    poprel                         shift and go to state 139

state 105

    (43) si -> siaux si3 SINO . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 140

state 106

    (71) mientras -> MIENTRAS while1 LPARENT . expresion RPARENT while2 HAZ bloque while3
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    expresion                      shift and go to state 141
    expr                           shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 107

    (75) desde -> DESDE desdeaux HASTA . exp HACER bloque
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
