Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (9) varaux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH COMMA varaux2

    SEMICOLON       reduce using rule 7 (varaux2 -> ID LCORCH CTE_I RCORCH .)
    COMMA           shift and go to state 81
    LCORCH          shift and go to state 80


state 65

    (31) bloque -> LBRACE bloqueaux RBRACE .

    $end            reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    REGRESA         reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    ID              reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    MIENTRAS        reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    DESDE           reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    LEE             reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    ESCRIBE         reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    SI              reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    RBRACE          reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    FUNCION         reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    PRINCIPAL       reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    SINO            reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)


state 66

    (33) bloqueaux -> estatuto bloqueaux .

    RBRACE          reduce using rule 33 (bloqueaux -> estatuto bloqueaux .)


state 67

    (40) estatuto -> fcall SEMICOLON .

    REGRESA         reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    MIENTRAS        reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    DESDE           reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    LEE             reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    ESCRIBE         reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    SI              reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    RBRACE          reduce using rule 40 (estatuto -> fcall SEMICOLON .)


state 68

    (53) retorno -> REGRESA LPARENT . exp RPARENT SEMICOLON
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 69

    (45) asignacion -> ID pushpilaid . asignacionaux popassign SEMICOLON
    (47) asignacionaux -> . IGUAL pushpoper expresion
    (48) asignacionaux -> . dimensiones IGUAL pushpoper expresion
    (49) dimensiones -> . LCORCH pos RCORCH
    (50) dimensiones -> . LCORCH pos COMMA pos RCORCH

    IGUAL           shift and go to state 96
    LCORCH          shift and go to state 98

    asignacionaux                  shift and go to state 95
    dimensiones                    shift and go to state 97

state 70

    (58) fcall -> ID LPARENT . RPARENT
    (59) fcall -> ID LPARENT . fcallaux RPARENT
    (60) fcallaux -> . expresion
    (61) fcallaux -> . expresion COMMA fcallaux
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    RPARENT         shift and go to state 99
    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    fcallaux                       shift and go to state 100
    expresion                      shift and go to state 101
    expr                           shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 71

    (43) si -> siaux SINO . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 104

state 72

    (67) mientras -> MIENTRAS LPARENT . expresion RPARENT HAZ bloque
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 105
    expr                           shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 73

    (68) desde -> DESDE desdeaux . HASTA exp HACER bloque

    HASTA           shift and go to state 106


state 74

    (69) desdeaux -> ID . IGUAL exp
    (70) desdeaux -> ID . dimensiones IGUAL exp
    (49) dimensiones -> . LCORCH pos RCORCH
    (50) dimensiones -> . LCORCH pos COMMA pos RCORCH

    IGUAL           shift and go to state 107
    LCORCH          shift and go to state 98

    dimensiones                    shift and go to state 108

state 75

    (54) lectura -> LEE LPARENT . lecturaaux RPARENT SEMICOLON
    (55) lecturaaux -> . ID
    (56) lecturaaux -> . ID dimensiones
    (57) lecturaaux -> . ID dimensiones COMMA lecturaaux

    ID              shift and go to state 110

    lecturaaux                     shift and go to state 109

state 76

    (62) escritura -> ESCRIBE LPARENT . escrituraaux RPARENT SEMICOLON
    (63) escrituraaux -> . CTE_S
    (64) escrituraaux -> . expresion
    (65) escrituraaux -> . CTE_S COMMA escrituraaux
    (66) escrituraaux -> . expresion COMMA escrituraaux
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 112
    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_C           shift and go to state 93

    escrituraaux                   shift and go to state 111
    expresion                      shift and go to state 113
    expr                           shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 77

    (44) siaux -> SI LPARENT . expresion RPARENT ENTONCES bloque
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 114
    expr                           shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 78

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT . vars bloque dirfunctrue
    (2) vars -> . VAR varaux

    VAR             shift and go to state 6

    vars                           shift and go to state 115

state 79

    (28) funcaux3 -> dirfuncfalse tipo . ID
    (29) funcaux3 -> dirfuncfalse tipo . ID COMMA funcaux3

    ID              shift and go to state 116


state 80

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH COMMA varaux2

    CTE_I           shift and go to state 117


state 81

    (8) varaux2 -> ID LCORCH CTE_I RCORCH COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 30

    varaux2                        shift and go to state 118

state 82

    (84) factor -> LPARENT . addfalsebottom expresion RPARENT removefalsebottom
    (88) addfalsebottom -> .

    LPARENT         reduce using rule 88 (addfalsebottom -> .)
    MAS             reduce using rule 88 (addfalsebottom -> .)
    MENOS           reduce using rule 88 (addfalsebottom -> .)
    ID              reduce using rule 88 (addfalsebottom -> .)
    CTE_I           reduce using rule 88 (addfalsebottom -> .)
    CTE_F           reduce using rule 88 (addfalsebottom -> .)
    CTE_S           reduce using rule 88 (addfalsebottom -> .)
    CTE_C           reduce using rule 88 (addfalsebottom -> .)

    addfalsebottom                 shift and go to state 119

state 83

    (53) retorno -> REGRESA LPARENT exp . RPARENT SEMICOLON

    RPARENT         shift and go to state 120


state 84

    (75) exp -> termino . popterm
    (76) exp -> termino . popterm MAS pushpoper exp
    (77) exp -> termino . popterm MENOS pushpoper exp
    (79) popterm -> .

    MAS             reduce using rule 79 (popterm -> .)
    MENOS           reduce using rule 79 (popterm -> .)
    RPARENT         reduce using rule 79 (popterm -> .)
    MENOR           reduce using rule 79 (popterm -> .)
    MAYOR           reduce using rule 79 (popterm -> .)
    MENORIGUAL      reduce using rule 79 (popterm -> .)
    MAYORIGUAL      reduce using rule 79 (popterm -> .)
    COMPARE         reduce using rule 79 (popterm -> .)
    DIFFERENT       reduce using rule 79 (popterm -> .)
    AND             reduce using rule 79 (popterm -> .)
    OR              reduce using rule 79 (popterm -> .)
    COMMA           reduce using rule 79 (popterm -> .)
    HACER           reduce using rule 79 (popterm -> .)
    HASTA           reduce using rule 79 (popterm -> .)
    SEMICOLON       reduce using rule 79 (popterm -> .)

    popterm                        shift and go to state 121

state 85

    (86) factor -> MAS . var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    var_cte                        shift and go to state 122
    fcall                          shift and go to state 94

state 86

    (87) factor -> MENOS . var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    var_cte                        shift and go to state 123
    fcall                          shift and go to state 94

state 87

    (80) termino -> factor . popfact
    (81) termino -> factor . popfact MULT pushpoper termino
    (82) termino -> factor . popfact DIV pushpoper termino
    (83) popfact -> .

    MULT            reduce using rule 83 (popfact -> .)
    DIV             reduce using rule 83 (popfact -> .)
    MAS             reduce using rule 83 (popfact -> .)
    MENOS           reduce using rule 83 (popfact -> .)
    RPARENT         reduce using rule 83 (popfact -> .)
    MENOR           reduce using rule 83 (popfact -> .)
    MAYOR           reduce using rule 83 (popfact -> .)
    MENORIGUAL      reduce using rule 83 (popfact -> .)
    MAYORIGUAL      reduce using rule 83 (popfact -> .)
    COMPARE         reduce using rule 83 (popfact -> .)
    DIFFERENT       reduce using rule 83 (popfact -> .)
    AND             reduce using rule 83 (popfact -> .)
    OR              reduce using rule 83 (popfact -> .)
    COMMA           reduce using rule 83 (popfact -> .)
    HACER           reduce using rule 83 (popfact -> .)
    HASTA           reduce using rule 83 (popfact -> .)
    SEMICOLON       reduce using rule 83 (popfact -> .)

    popfact                        shift and go to state 124

state 88

    (85) factor -> var_cte .

    MULT            reduce using rule 85 (factor -> var_cte .)
    DIV             reduce using rule 85 (factor -> var_cte .)
    MAS             reduce using rule 85 (factor -> var_cte .)
    MENOS           reduce using rule 85 (factor -> var_cte .)
    RPARENT         reduce using rule 85 (factor -> var_cte .)
    MENOR           reduce using rule 85 (factor -> var_cte .)
    MAYOR           reduce using rule 85 (factor -> var_cte .)
    MENORIGUAL      reduce using rule 85 (factor -> var_cte .)
    MAYORIGUAL      reduce using rule 85 (factor -> var_cte .)
    COMPARE         reduce using rule 85 (factor -> var_cte .)
    DIFFERENT       reduce using rule 85 (factor -> var_cte .)
    AND             reduce using rule 85 (factor -> var_cte .)
    OR              reduce using rule 85 (factor -> var_cte .)
    COMMA           reduce using rule 85 (factor -> var_cte .)
    HACER           reduce using rule 85 (factor -> var_cte .)
    HASTA           reduce using rule 85 (factor -> var_cte .)
    SEMICOLON       reduce using rule 85 (factor -> var_cte .)


state 89

    (90) var_cte -> ID . pushpilaid
    (91) var_cte -> ID . pushpilaid dimensiones
    (58) fcall -> ID . LPARENT RPARENT
    (59) fcall -> ID . LPARENT fcallaux RPARENT
    (97) pushpilaid -> .

    LPARENT         shift and go to state 70
    LCORCH          reduce using rule 97 (pushpilaid -> .)
    MULT            reduce using rule 97 (pushpilaid -> .)
    DIV             reduce using rule 97 (pushpilaid -> .)
    MAS             reduce using rule 97 (pushpilaid -> .)
    MENOS           reduce using rule 97 (pushpilaid -> .)
    RPARENT         reduce using rule 97 (pushpilaid -> .)
    MENOR           reduce using rule 97 (pushpilaid -> .)
    MAYOR           reduce using rule 97 (pushpilaid -> .)
    MENORIGUAL      reduce using rule 97 (pushpilaid -> .)
    MAYORIGUAL      reduce using rule 97 (pushpilaid -> .)
    COMPARE         reduce using rule 97 (pushpilaid -> .)
    DIFFERENT       reduce using rule 97 (pushpilaid -> .)
    AND             reduce using rule 97 (pushpilaid -> .)
    OR              reduce using rule 97 (pushpilaid -> .)
    COMMA           reduce using rule 97 (pushpilaid -> .)
    HACER           reduce using rule 97 (pushpilaid -> .)
    HASTA           reduce using rule 97 (pushpilaid -> .)
    SEMICOLON       reduce using rule 97 (pushpilaid -> .)

    pushpilaid                     shift and go to state 125

state 90

    (92) var_cte -> CTE_I . pushpilao
    (98) pushpilao -> .

    MULT            reduce using rule 98 (pushpilao -> .)
    DIV             reduce using rule 98 (pushpilao -> .)
    MAS             reduce using rule 98 (pushpilao -> .)
    MENOS           reduce using rule 98 (pushpilao -> .)
    RPARENT         reduce using rule 98 (pushpilao -> .)
    MENOR           reduce using rule 98 (pushpilao -> .)
    MAYOR           reduce using rule 98 (pushpilao -> .)
    MENORIGUAL      reduce using rule 98 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 98 (pushpilao -> .)
    COMPARE         reduce using rule 98 (pushpilao -> .)
    DIFFERENT       reduce using rule 98 (pushpilao -> .)
    AND             reduce using rule 98 (pushpilao -> .)
    OR              reduce using rule 98 (pushpilao -> .)
    COMMA           reduce using rule 98 (pushpilao -> .)
    HACER           reduce using rule 98 (pushpilao -> .)
    HASTA           reduce using rule 98 (pushpilao -> .)
    SEMICOLON       reduce using rule 98 (pushpilao -> .)

    pushpilao                      shift and go to state 126

state 91

    (93) var_cte -> CTE_F . pushpilao
    (98) pushpilao -> .

    MULT            reduce using rule 98 (pushpilao -> .)
    DIV             reduce using rule 98 (pushpilao -> .)
    MAS             reduce using rule 98 (pushpilao -> .)
    MENOS           reduce using rule 98 (pushpilao -> .)
    RPARENT         reduce using rule 98 (pushpilao -> .)
    MENOR           reduce using rule 98 (pushpilao -> .)
    MAYOR           reduce using rule 98 (pushpilao -> .)
    MENORIGUAL      reduce using rule 98 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 98 (pushpilao -> .)
    COMPARE         reduce using rule 98 (pushpilao -> .)
    DIFFERENT       reduce using rule 98 (pushpilao -> .)
    AND             reduce using rule 98 (pushpilao -> .)
    OR              reduce using rule 98 (pushpilao -> .)
    COMMA           reduce using rule 98 (pushpilao -> .)
    HACER           reduce using rule 98 (pushpilao -> .)
    HASTA           reduce using rule 98 (pushpilao -> .)
    SEMICOLON       reduce using rule 98 (pushpilao -> .)

    pushpilao                      shift and go to state 127

state 92

    (94) var_cte -> CTE_S . pushpilao
    (98) pushpilao -> .

    MULT            reduce using rule 98 (pushpilao -> .)
    DIV             reduce using rule 98 (pushpilao -> .)
    MAS             reduce using rule 98 (pushpilao -> .)
    MENOS           reduce using rule 98 (pushpilao -> .)
    RPARENT         reduce using rule 98 (pushpilao -> .)
    MENOR           reduce using rule 98 (pushpilao -> .)
    MAYOR           reduce using rule 98 (pushpilao -> .)
    MENORIGUAL      reduce using rule 98 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 98 (pushpilao -> .)
    COMPARE         reduce using rule 98 (pushpilao -> .)
    DIFFERENT       reduce using rule 98 (pushpilao -> .)
    AND             reduce using rule 98 (pushpilao -> .)
    OR              reduce using rule 98 (pushpilao -> .)
    COMMA           reduce using rule 98 (pushpilao -> .)
    HACER           reduce using rule 98 (pushpilao -> .)
    HASTA           reduce using rule 98 (pushpilao -> .)
    SEMICOLON       reduce using rule 98 (pushpilao -> .)

    pushpilao                      shift and go to state 128

state 93

    (95) var_cte -> CTE_C . pushpilao
    (98) pushpilao -> .

    MULT            reduce using rule 98 (pushpilao -> .)
    DIV             reduce using rule 98 (pushpilao -> .)
    MAS             reduce using rule 98 (pushpilao -> .)
    MENOS           reduce using rule 98 (pushpilao -> .)
    RPARENT         reduce using rule 98 (pushpilao -> .)
    MENOR           reduce using rule 98 (pushpilao -> .)
    MAYOR           reduce using rule 98 (pushpilao -> .)
    MENORIGUAL      reduce using rule 98 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 98 (pushpilao -> .)
    COMPARE         reduce using rule 98 (pushpilao -> .)
    DIFFERENT       reduce using rule 98 (pushpilao -> .)
    AND             reduce using rule 98 (pushpilao -> .)
    OR              reduce using rule 98 (pushpilao -> .)
    COMMA           reduce using rule 98 (pushpilao -> .)
    HACER           reduce using rule 98 (pushpilao -> .)
    HASTA           reduce using rule 98 (pushpilao -> .)
    SEMICOLON       reduce using rule 98 (pushpilao -> .)

    pushpilao                      shift and go to state 129

state 94

    (96) var_cte -> fcall .

    MULT            reduce using rule 96 (var_cte -> fcall .)
    DIV             reduce using rule 96 (var_cte -> fcall .)
    MAS             reduce using rule 96 (var_cte -> fcall .)
    MENOS           reduce using rule 96 (var_cte -> fcall .)
    RPARENT         reduce using rule 96 (var_cte -> fcall .)
    MENOR           reduce using rule 96 (var_cte -> fcall .)
    MAYOR           reduce using rule 96 (var_cte -> fcall .)
    MENORIGUAL      reduce using rule 96 (var_cte -> fcall .)
    MAYORIGUAL      reduce using rule 96 (var_cte -> fcall .)
    COMPARE         reduce using rule 96 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 96 (var_cte -> fcall .)
    AND             reduce using rule 96 (var_cte -> fcall .)
    OR              reduce using rule 96 (var_cte -> fcall .)
    COMMA           reduce using rule 96 (var_cte -> fcall .)
    HACER           reduce using rule 96 (var_cte -> fcall .)
    HASTA           reduce using rule 96 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 96 (var_cte -> fcall .)


state 95

    (45) asignacion -> ID pushpilaid asignacionaux . popassign SEMICOLON
    (46) popassign -> .

    SEMICOLON       reduce using rule 46 (popassign -> .)

    popassign                      shift and go to state 130

state 96

    (47) asignacionaux -> IGUAL . pushpoper expresion
    (78) pushpoper -> .

    LPARENT         reduce using rule 78 (pushpoper -> .)
    MAS             reduce using rule 78 (pushpoper -> .)
    MENOS           reduce using rule 78 (pushpoper -> .)
    ID              reduce using rule 78 (pushpoper -> .)
    CTE_I           reduce using rule 78 (pushpoper -> .)
    CTE_F           reduce using rule 78 (pushpoper -> .)
    CTE_S           reduce using rule 78 (pushpoper -> .)
    CTE_C           reduce using rule 78 (pushpoper -> .)

    pushpoper                      shift and go to state 131

state 97

    (48) asignacionaux -> dimensiones . IGUAL pushpoper expresion

    IGUAL           shift and go to state 132


state 98

    (49) dimensiones -> LCORCH . pos RCORCH
    (50) dimensiones -> LCORCH . pos COMMA pos RCORCH
    (51) pos -> . ID
    (52) pos -> . CTE_I

    ID              shift and go to state 134
    CTE_I           shift and go to state 135

    pos                            shift and go to state 133

state 99

    (58) fcall -> ID LPARENT RPARENT .

    SEMICOLON       reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    MULT            reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    DIV             reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    MAS             reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    MENOS           reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    RPARENT         reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    MENOR           reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    MAYOR           reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    MENORIGUAL      reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    MAYORIGUAL      reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    COMPARE         reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    DIFFERENT       reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    AND             reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    OR              reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    COMMA           reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    HACER           reduce using rule 58 (fcall -> ID LPARENT RPARENT .)
    HASTA           reduce using rule 58 (fcall -> ID LPARENT RPARENT .)


state 100

    (59) fcall -> ID LPARENT fcallaux . RPARENT

    RPARENT         shift and go to state 136


state 101

    (60) fcallaux -> expresion .
    (61) fcallaux -> expresion . COMMA fcallaux

    RPARENT         reduce using rule 60 (fcallaux -> expresion .)
    COMMA           shift and go to state 137


state 102

    (71) expresion -> expr .
    (72) expresion -> expr . log expresion
    (99) log -> . AND
    (100) log -> . OR

    COMMA           reduce using rule 71 (expresion -> expr .)
    RPARENT         reduce using rule 71 (expresion -> expr .)
    SEMICOLON       reduce using rule 71 (expresion -> expr .)
    AND             shift and go to state 139
    OR              shift and go to state 140

    log                            shift and go to state 138

state 103

    (73) expr -> exp .
    (74) expr -> exp . rel expr
    (101) rel -> . MENOR
    (102) rel -> . MAYOR
    (103) rel -> . MENORIGUAL
    (104) rel -> . MAYORIGUAL
    (105) rel -> . COMPARE
    (106) rel -> . DIFFERENT

    AND             reduce using rule 73 (expr -> exp .)
    OR              reduce using rule 73 (expr -> exp .)
    COMMA           reduce using rule 73 (expr -> exp .)
    RPARENT         reduce using rule 73 (expr -> exp .)
    SEMICOLON       reduce using rule 73 (expr -> exp .)
    MENOR           shift and go to state 142
    MAYOR           shift and go to state 143
    MENORIGUAL      shift and go to state 144
    MAYORIGUAL      shift and go to state 145
    COMPARE         shift and go to state 146
    DIFFERENT       shift and go to state 147

    rel                            shift and go to state 141

state 104

    (43) si -> siaux SINO bloque .

    REGRESA         reduce using rule 43 (si -> siaux SINO bloque .)
    ID              reduce using rule 43 (si -> siaux SINO bloque .)
