Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (29) bloqueaux -> estatuto bloqueaux .

    RBRACE          reduce using rule 29 (bloqueaux -> estatuto bloqueaux .)


state 64

    (36) estatuto -> fcall SEMICOLON .

    REGRESA         reduce using rule 36 (estatuto -> fcall SEMICOLON .)
    ID              reduce using rule 36 (estatuto -> fcall SEMICOLON .)
    MIENTRAS        reduce using rule 36 (estatuto -> fcall SEMICOLON .)
    DESDE           reduce using rule 36 (estatuto -> fcall SEMICOLON .)
    LEE             reduce using rule 36 (estatuto -> fcall SEMICOLON .)
    ESCRIBE         reduce using rule 36 (estatuto -> fcall SEMICOLON .)
    SI              reduce using rule 36 (estatuto -> fcall SEMICOLON .)
    RBRACE          reduce using rule 36 (estatuto -> fcall SEMICOLON .)


state 65

    (48) retorno -> REGRESA LPARENT . exp RPARENT SEMICOLON
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 66

    (41) asignacion -> ID asignacionaux . SEMICOLON

    SEMICOLON       shift and go to state 95


state 67

    (53) fcall -> ID LPARENT . RPARENT
    (54) fcall -> ID LPARENT . fcallaux RPARENT
    (55) fcallaux -> . expresion
    (56) fcallaux -> . expresion COMMA fcallaux
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    RPARENT         shift and go to state 96
    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    fcallaux                       shift and go to state 97
    expresion                      shift and go to state 98
    expr                           shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 68

    (42) asignacionaux -> IGUAL . expresion
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 101
    expr                           shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 69

    (43) asignacionaux -> dimensiones . IGUAL expresion

    IGUAL           shift and go to state 102


state 70

    (44) dimensiones -> LCORCH . pos RCORCH
    (45) dimensiones -> LCORCH . pos COMMA pos RCORCH
    (46) pos -> . ID
    (47) pos -> . CTE_I

    ID              shift and go to state 104
    CTE_I           shift and go to state 105

    pos                            shift and go to state 103

state 71

    (39) si -> siaux SINO . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 35

    bloque                         shift and go to state 106

state 72

    (62) mientras -> MIENTRAS LPARENT . expresion RPARENT HAZ bloque
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 107
    expr                           shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 73

    (63) desde -> DESDE desdeaux . HASTA exp HACER bloque

    HASTA           shift and go to state 108


state 74

    (64) desdeaux -> ID . IGUAL exp
    (65) desdeaux -> ID . dimensiones IGUAL exp
    (44) dimensiones -> . LCORCH pos RCORCH
    (45) dimensiones -> . LCORCH pos COMMA pos RCORCH

    IGUAL           shift and go to state 109
    LCORCH          shift and go to state 70

    dimensiones                    shift and go to state 110

state 75

    (49) lectura -> LEE LPARENT . lecturaaux RPARENT SEMICOLON
    (50) lecturaaux -> . ID
    (51) lecturaaux -> . ID dimensiones
    (52) lecturaaux -> . ID dimensiones COMMA lecturaaux

    ID              shift and go to state 112

    lecturaaux                     shift and go to state 111

state 76

    (57) escritura -> ESCRIBE LPARENT . escrituraaux RPARENT SEMICOLON
    (58) escrituraaux -> . CTE_S
    (59) escrituraaux -> . expresion
    (60) escrituraaux -> . CTE_S COMMA escrituraaux
    (61) escrituraaux -> . expresion COMMA escrituraaux
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 114
    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_C           shift and go to state 93

    escrituraaux                   shift and go to state 113
    expresion                      shift and go to state 115
    expr                           shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 77

    (40) siaux -> SI LPARENT . expresion RPARENT ENTONCES bloque
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 116
    expr                           shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 78

    (23) funcaux2 -> ID LPARENT funcaux3 RPARENT . vars bloque
    (2) vars -> . VAR varaux

    VAR             shift and go to state 6

    vars                           shift and go to state 117

state 79

    (24) funcaux3 -> tipo ID .
    (25) funcaux3 -> tipo ID . COMMA funcaux3

    RPARENT         reduce using rule 24 (funcaux3 -> tipo ID .)
    COMMA           shift and go to state 118


state 80

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH COMMA varaux2

    CTE_I           shift and go to state 119


state 81

    (8) varaux2 -> ID LCORCH CTE_I RCORCH COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 26

    varaux2                        shift and go to state 120

state 82

    (76) factor -> LPARENT . expresion RPARENT
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 121
    expr                           shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 83

    (48) retorno -> REGRESA LPARENT exp . RPARENT SEMICOLON

    RPARENT         shift and go to state 122


state 84

    (70) exp -> termino .
    (71) exp -> termino . MAS exp
    (72) exp -> termino . MENOS exp

    RPARENT         reduce using rule 70 (exp -> termino .)
    MENOR           reduce using rule 70 (exp -> termino .)
    MAYOR           reduce using rule 70 (exp -> termino .)
    MENORIGUAL      reduce using rule 70 (exp -> termino .)
    MAYORIGUAL      reduce using rule 70 (exp -> termino .)
    COMPARE         reduce using rule 70 (exp -> termino .)
    DIFFERENT       reduce using rule 70 (exp -> termino .)
    AND             reduce using rule 70 (exp -> termino .)
    OR              reduce using rule 70 (exp -> termino .)
    COMMA           reduce using rule 70 (exp -> termino .)
    SEMICOLON       reduce using rule 70 (exp -> termino .)
    HACER           reduce using rule 70 (exp -> termino .)
    HASTA           reduce using rule 70 (exp -> termino .)
    MAS             shift and go to state 123
    MENOS           shift and go to state 124


state 85

    (78) factor -> MAS . var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    var_cte                        shift and go to state 125
    fcall                          shift and go to state 94

state 86

    (79) factor -> MENOS . var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    var_cte                        shift and go to state 126
    fcall                          shift and go to state 94

state 87

    (73) termino -> factor .
    (74) termino -> factor . MULT termino
    (75) termino -> factor . DIV termino

    MAS             reduce using rule 73 (termino -> factor .)
    MENOS           reduce using rule 73 (termino -> factor .)
    RPARENT         reduce using rule 73 (termino -> factor .)
    MENOR           reduce using rule 73 (termino -> factor .)
    MAYOR           reduce using rule 73 (termino -> factor .)
    MENORIGUAL      reduce using rule 73 (termino -> factor .)
    MAYORIGUAL      reduce using rule 73 (termino -> factor .)
    COMPARE         reduce using rule 73 (termino -> factor .)
    DIFFERENT       reduce using rule 73 (termino -> factor .)
    AND             reduce using rule 73 (termino -> factor .)
    OR              reduce using rule 73 (termino -> factor .)
    COMMA           reduce using rule 73 (termino -> factor .)
    SEMICOLON       reduce using rule 73 (termino -> factor .)
    HACER           reduce using rule 73 (termino -> factor .)
    HASTA           reduce using rule 73 (termino -> factor .)
    MULT            shift and go to state 127
    DIV             shift and go to state 128


state 88

    (77) factor -> var_cte .

    MULT            reduce using rule 77 (factor -> var_cte .)
    DIV             reduce using rule 77 (factor -> var_cte .)
    MAS             reduce using rule 77 (factor -> var_cte .)
    MENOS           reduce using rule 77 (factor -> var_cte .)
    RPARENT         reduce using rule 77 (factor -> var_cte .)
    MENOR           reduce using rule 77 (factor -> var_cte .)
    MAYOR           reduce using rule 77 (factor -> var_cte .)
    MENORIGUAL      reduce using rule 77 (factor -> var_cte .)
    MAYORIGUAL      reduce using rule 77 (factor -> var_cte .)
    COMPARE         reduce using rule 77 (factor -> var_cte .)
    DIFFERENT       reduce using rule 77 (factor -> var_cte .)
    AND             reduce using rule 77 (factor -> var_cte .)
    OR              reduce using rule 77 (factor -> var_cte .)
    COMMA           reduce using rule 77 (factor -> var_cte .)
    SEMICOLON       reduce using rule 77 (factor -> var_cte .)
    HACER           reduce using rule 77 (factor -> var_cte .)
    HASTA           reduce using rule 77 (factor -> var_cte .)


state 89

    (80) var_cte -> ID .
    (81) var_cte -> ID . dimensiones
    (53) fcall -> ID . LPARENT RPARENT
    (54) fcall -> ID . LPARENT fcallaux RPARENT
    (44) dimensiones -> . LCORCH pos RCORCH
    (45) dimensiones -> . LCORCH pos COMMA pos RCORCH

    MULT            reduce using rule 80 (var_cte -> ID .)
    DIV             reduce using rule 80 (var_cte -> ID .)
    MAS             reduce using rule 80 (var_cte -> ID .)
    MENOS           reduce using rule 80 (var_cte -> ID .)
    RPARENT         reduce using rule 80 (var_cte -> ID .)
    MENOR           reduce using rule 80 (var_cte -> ID .)
    MAYOR           reduce using rule 80 (var_cte -> ID .)
    MENORIGUAL      reduce using rule 80 (var_cte -> ID .)
    MAYORIGUAL      reduce using rule 80 (var_cte -> ID .)
    COMPARE         reduce using rule 80 (var_cte -> ID .)
    DIFFERENT       reduce using rule 80 (var_cte -> ID .)
    AND             reduce using rule 80 (var_cte -> ID .)
    OR              reduce using rule 80 (var_cte -> ID .)
    COMMA           reduce using rule 80 (var_cte -> ID .)
    SEMICOLON       reduce using rule 80 (var_cte -> ID .)
    HACER           reduce using rule 80 (var_cte -> ID .)
    HASTA           reduce using rule 80 (var_cte -> ID .)
    LPARENT         shift and go to state 67
    LCORCH          shift and go to state 70

    dimensiones                    shift and go to state 129

state 90

    (82) var_cte -> CTE_I .

    MULT            reduce using rule 82 (var_cte -> CTE_I .)
    DIV             reduce using rule 82 (var_cte -> CTE_I .)
    MAS             reduce using rule 82 (var_cte -> CTE_I .)
    MENOS           reduce using rule 82 (var_cte -> CTE_I .)
    RPARENT         reduce using rule 82 (var_cte -> CTE_I .)
    MENOR           reduce using rule 82 (var_cte -> CTE_I .)
    MAYOR           reduce using rule 82 (var_cte -> CTE_I .)
    MENORIGUAL      reduce using rule 82 (var_cte -> CTE_I .)
    MAYORIGUAL      reduce using rule 82 (var_cte -> CTE_I .)
    COMPARE         reduce using rule 82 (var_cte -> CTE_I .)
    DIFFERENT       reduce using rule 82 (var_cte -> CTE_I .)
    AND             reduce using rule 82 (var_cte -> CTE_I .)
    OR              reduce using rule 82 (var_cte -> CTE_I .)
    COMMA           reduce using rule 82 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 82 (var_cte -> CTE_I .)
    HACER           reduce using rule 82 (var_cte -> CTE_I .)
    HASTA           reduce using rule 82 (var_cte -> CTE_I .)


state 91

    (83) var_cte -> CTE_F .

    MULT            reduce using rule 83 (var_cte -> CTE_F .)
    DIV             reduce using rule 83 (var_cte -> CTE_F .)
    MAS             reduce using rule 83 (var_cte -> CTE_F .)
    MENOS           reduce using rule 83 (var_cte -> CTE_F .)
    RPARENT         reduce using rule 83 (var_cte -> CTE_F .)
    MENOR           reduce using rule 83 (var_cte -> CTE_F .)
    MAYOR           reduce using rule 83 (var_cte -> CTE_F .)
    MENORIGUAL      reduce using rule 83 (var_cte -> CTE_F .)
    MAYORIGUAL      reduce using rule 83 (var_cte -> CTE_F .)
    COMPARE         reduce using rule 83 (var_cte -> CTE_F .)
    DIFFERENT       reduce using rule 83 (var_cte -> CTE_F .)
    AND             reduce using rule 83 (var_cte -> CTE_F .)
    OR              reduce using rule 83 (var_cte -> CTE_F .)
    COMMA           reduce using rule 83 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 83 (var_cte -> CTE_F .)
    HACER           reduce using rule 83 (var_cte -> CTE_F .)
    HASTA           reduce using rule 83 (var_cte -> CTE_F .)


state 92

    (84) var_cte -> CTE_S .

    MULT            reduce using rule 84 (var_cte -> CTE_S .)
    DIV             reduce using rule 84 (var_cte -> CTE_S .)
    MAS             reduce using rule 84 (var_cte -> CTE_S .)
    MENOS           reduce using rule 84 (var_cte -> CTE_S .)
    RPARENT         reduce using rule 84 (var_cte -> CTE_S .)
    MENOR           reduce using rule 84 (var_cte -> CTE_S .)
    MAYOR           reduce using rule 84 (var_cte -> CTE_S .)
    MENORIGUAL      reduce using rule 84 (var_cte -> CTE_S .)
    MAYORIGUAL      reduce using rule 84 (var_cte -> CTE_S .)
    COMPARE         reduce using rule 84 (var_cte -> CTE_S .)
    DIFFERENT       reduce using rule 84 (var_cte -> CTE_S .)
    AND             reduce using rule 84 (var_cte -> CTE_S .)
    OR              reduce using rule 84 (var_cte -> CTE_S .)
    COMMA           reduce using rule 84 (var_cte -> CTE_S .)
    SEMICOLON       reduce using rule 84 (var_cte -> CTE_S .)
    HACER           reduce using rule 84 (var_cte -> CTE_S .)
    HASTA           reduce using rule 84 (var_cte -> CTE_S .)


state 93

    (85) var_cte -> CTE_C .

    MULT            reduce using rule 85 (var_cte -> CTE_C .)
    DIV             reduce using rule 85 (var_cte -> CTE_C .)
    MAS             reduce using rule 85 (var_cte -> CTE_C .)
    MENOS           reduce using rule 85 (var_cte -> CTE_C .)
    RPARENT         reduce using rule 85 (var_cte -> CTE_C .)
    MENOR           reduce using rule 85 (var_cte -> CTE_C .)
    MAYOR           reduce using rule 85 (var_cte -> CTE_C .)
    MENORIGUAL      reduce using rule 85 (var_cte -> CTE_C .)
    MAYORIGUAL      reduce using rule 85 (var_cte -> CTE_C .)
    COMPARE         reduce using rule 85 (var_cte -> CTE_C .)
    DIFFERENT       reduce using rule 85 (var_cte -> CTE_C .)
    AND             reduce using rule 85 (var_cte -> CTE_C .)
    OR              reduce using rule 85 (var_cte -> CTE_C .)
    COMMA           reduce using rule 85 (var_cte -> CTE_C .)
    SEMICOLON       reduce using rule 85 (var_cte -> CTE_C .)
    HACER           reduce using rule 85 (var_cte -> CTE_C .)
    HASTA           reduce using rule 85 (var_cte -> CTE_C .)


state 94

    (86) var_cte -> fcall .

    MULT            reduce using rule 86 (var_cte -> fcall .)
    DIV             reduce using rule 86 (var_cte -> fcall .)
    MAS             reduce using rule 86 (var_cte -> fcall .)
    MENOS           reduce using rule 86 (var_cte -> fcall .)
    RPARENT         reduce using rule 86 (var_cte -> fcall .)
    MENOR           reduce using rule 86 (var_cte -> fcall .)
    MAYOR           reduce using rule 86 (var_cte -> fcall .)
    MENORIGUAL      reduce using rule 86 (var_cte -> fcall .)
    MAYORIGUAL      reduce using rule 86 (var_cte -> fcall .)
    COMPARE         reduce using rule 86 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 86 (var_cte -> fcall .)
    AND             reduce using rule 86 (var_cte -> fcall .)
    OR              reduce using rule 86 (var_cte -> fcall .)
    COMMA           reduce using rule 86 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 86 (var_cte -> fcall .)
    HACER           reduce using rule 86 (var_cte -> fcall .)
    HASTA           reduce using rule 86 (var_cte -> fcall .)


state 95

    (41) asignacion -> ID asignacionaux SEMICOLON .

    REGRESA         reduce using rule 41 (asignacion -> ID asignacionaux SEMICOLON .)
    ID              reduce using rule 41 (asignacion -> ID asignacionaux SEMICOLON .)
    MIENTRAS        reduce using rule 41 (asignacion -> ID asignacionaux SEMICOLON .)
    DESDE           reduce using rule 41 (asignacion -> ID asignacionaux SEMICOLON .)
    LEE             reduce using rule 41 (asignacion -> ID asignacionaux SEMICOLON .)
    ESCRIBE         reduce using rule 41 (asignacion -> ID asignacionaux SEMICOLON .)
    SI              reduce using rule 41 (asignacion -> ID asignacionaux SEMICOLON .)
    RBRACE          reduce using rule 41 (asignacion -> ID asignacionaux SEMICOLON .)


state 96

    (53) fcall -> ID LPARENT RPARENT .

    SEMICOLON       reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    MULT            reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    DIV             reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    MAS             reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    MENOS           reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    RPARENT         reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    MENOR           reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    MAYOR           reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    MENORIGUAL      reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    MAYORIGUAL      reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    COMPARE         reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    DIFFERENT       reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    AND             reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    OR              reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    COMMA           reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    HACER           reduce using rule 53 (fcall -> ID LPARENT RPARENT .)
    HASTA           reduce using rule 53 (fcall -> ID LPARENT RPARENT .)


state 97

    (54) fcall -> ID LPARENT fcallaux . RPARENT

    RPARENT         shift and go to state 130


state 98

    (55) fcallaux -> expresion .
    (56) fcallaux -> expresion . COMMA fcallaux

    RPARENT         reduce using rule 55 (fcallaux -> expresion .)
    COMMA           shift and go to state 131


state 99

    (66) expresion -> expr .
    (67) expresion -> expr . log expresion
    (87) log -> . AND
    (88) log -> . OR

    COMMA           reduce using rule 66 (expresion -> expr .)
    RPARENT         reduce using rule 66 (expresion -> expr .)
    SEMICOLON       reduce using rule 66 (expresion -> expr .)
    AND             shift and go to state 133
    OR              shift and go to state 134

    log                            shift and go to state 132

state 100

    (68) expr -> exp .
    (69) expr -> exp . rel expr
    (89) rel -> . MENOR
    (90) rel -> . MAYOR
    (91) rel -> . MENORIGUAL
    (92) rel -> . MAYORIGUAL
    (93) rel -> . COMPARE
    (94) rel -> . DIFFERENT

    AND             reduce using rule 68 (expr -> exp .)
    OR              reduce using rule 68 (expr -> exp .)
    COMMA           reduce using rule 68 (expr -> exp .)
    RPARENT         reduce using rule 68 (expr -> exp .)
    SEMICOLON       reduce using rule 68 (expr -> exp .)
    MENOR           shift and go to state 136
    MAYOR           shift and go to state 137
    MENORIGUAL      shift and go to state 138
    MAYORIGUAL      shift and go to state 139
    COMPARE         shift and go to state 140
    DIFFERENT       shift and go to state 141

    rel                            shift and go to state 135

state 101

    (42) asignacionaux -> IGUAL expresion .

    SEMICOLON       reduce using rule 42 (asignacionaux -> IGUAL expresion .)


state 102

    (43) asignacionaux -> dimensiones IGUAL . expresion
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
