Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 42 (si -> siaux .)
    DESDE           reduce using rule 42 (si -> siaux .)
    LEE             reduce using rule 42 (si -> siaux .)
    ESCRIBE         reduce using rule 42 (si -> siaux .)
    SI              reduce using rule 42 (si -> siaux .)
    RBRACE          reduce using rule 42 (si -> siaux .)
    SINO            reduce using rule 44 (si3 -> .)

    si3                            shift and go to state 73

state 57

    (77) mientras -> MIENTRAS . while1 LPARENT expresion RPARENT while2 HAZ bloque while3
    (78) while1 -> .

    LPARENT         reduce using rule 78 (while1 -> .)

    while1                         shift and go to state 74

state 58

    (81) desde -> DESDE . desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3
    (85) desdeaux -> . ID pushpilaid IGUAL pushpoper exp
    (86) desdeaux -> . ID pushpilaid dimensiones IGUAL pushpoper exp

    ID              shift and go to state 76

    desdeaux                       shift and go to state 75

state 59

    (57) lectura -> LEE . pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 77

state 60

    (71) escritura -> ESCRIBE . pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 78

state 61

    (45) siaux -> SI . LPARENT expresion RPARENT si1 ENTONCES bloque

    LPARENT         shift and go to state 79


state 62

    (27) funcaux2 -> ID LPARENT funcaux3 . RPARENT vars bloque dirfunctrue

    RPARENT         shift and go to state 80


state 63

    (28) funcaux3 -> dirfuncfalse . tipo ID
    (29) funcaux3 -> dirfuncfalse . tipo ID COMMA funcaux3
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR
    (21) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 81

state 64

    (7) varaux2 -> ID LCORCH CTE_I RCORCH .
    (8) varaux2 -> ID LCORCH CTE_I RCORCH . COMMA varaux2
    (9) varaux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH COMMA varaux2

    SEMICOLON       reduce using rule 7 (varaux2 -> ID LCORCH CTE_I RCORCH .)
    COMMA           shift and go to state 83
    LCORCH          shift and go to state 82


state 65

    (31) bloque -> LBRACE bloqueaux RBRACE .

    $end            reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    REGRESA         reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    ID              reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    MIENTRAS        reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    DESDE           reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    LEE             reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    ESCRIBE         reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    SI              reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    RBRACE          reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    FUNCION         reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    PRINCIPAL       reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)
    SINO            reduce using rule 31 (bloque -> LBRACE bloqueaux RBRACE .)


state 66

    (33) bloqueaux -> estatuto bloqueaux .

    RBRACE          reduce using rule 33 (bloqueaux -> estatuto bloqueaux .)


state 67

    (36) estatuto -> si si2 .

    REGRESA         reduce using rule 36 (estatuto -> si si2 .)
    ID              reduce using rule 36 (estatuto -> si si2 .)
    MIENTRAS        reduce using rule 36 (estatuto -> si si2 .)
    DESDE           reduce using rule 36 (estatuto -> si si2 .)
    LEE             reduce using rule 36 (estatuto -> si si2 .)
    ESCRIBE         reduce using rule 36 (estatuto -> si si2 .)
    SI              reduce using rule 36 (estatuto -> si si2 .)
    RBRACE          reduce using rule 36 (estatuto -> si si2 .)


state 68

    (40) estatuto -> fcall SEMICOLON .

    REGRESA         reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    MIENTRAS        reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    DESDE           reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    LEE             reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    ESCRIBE         reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    SI              reduce using rule 40 (estatuto -> fcall SEMICOLON .)
    RBRACE          reduce using rule 40 (estatuto -> fcall SEMICOLON .)


state 69

    (56) retorno -> REGRESA LPARENT . exp RPARENT SEMICOLON
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 70

    (48) asignacion -> ID pushpilaid . asignacionaux popassign SEMICOLON
    (50) asignacionaux -> . IGUAL pushpoper expresion
    (51) asignacionaux -> . dimensiones IGUAL pushpoper expresion
    (52) dimensiones -> . LCORCH pos RCORCH
    (53) dimensiones -> . LCORCH pos COMMA pos RCORCH

    IGUAL           shift and go to state 98
    LCORCH          shift and go to state 100

    asignacionaux                  shift and go to state 97
    dimensiones                    shift and go to state 99

state 71

    (61) fcall -> ID pushfunId . LPARENT era checkParameter RPARENT

    LPARENT         shift and go to state 101


state 72

    (62) fcall -> ID LPARENT . fcallaux RPARENT
    (69) fcallaux -> . expresion
    (70) fcallaux -> . expresion COMMA fcallaux
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    fcallaux                       shift and go to state 102
    expresion                      shift and go to state 103
    expr                           shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 73

    (43) si -> siaux si3 . SINO bloque

    SINO            shift and go to state 106


state 74

    (77) mientras -> MIENTRAS while1 . LPARENT expresion RPARENT while2 HAZ bloque while3

    LPARENT         shift and go to state 107


state 75

    (81) desde -> DESDE desdeaux . popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3
    (49) popassign -> .

    HASTA           reduce using rule 49 (popassign -> .)

    popassign                      shift and go to state 108

state 76

    (85) desdeaux -> ID . pushpilaid IGUAL pushpoper exp
    (86) desdeaux -> ID . pushpilaid dimensiones IGUAL pushpoper exp
    (115) pushpilaid -> .

    IGUAL           reduce using rule 115 (pushpilaid -> .)
    LCORCH          reduce using rule 115 (pushpilaid -> .)

    pushpilaid                     shift and go to state 109

state 77

    (57) lectura -> LEE pushpoper . LPARENT lecturaaux RPARENT popio SEMICOLON

    LPARENT         shift and go to state 110


state 78

    (71) escritura -> ESCRIBE pushpoper . LPARENT escrituraaux RPARENT popio SEMICOLON

    LPARENT         shift and go to state 111


state 79

    (45) siaux -> SI LPARENT . expresion RPARENT si1 ENTONCES bloque
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    expresion                      shift and go to state 112
    expr                           shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 80

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT . vars bloque dirfunctrue
    (2) vars -> . VAR varaux

    VAR             shift and go to state 6

    vars                           shift and go to state 113

state 81

    (28) funcaux3 -> dirfuncfalse tipo . ID
    (29) funcaux3 -> dirfuncfalse tipo . ID COMMA funcaux3

    ID              shift and go to state 114


state 82

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH COMMA varaux2

    CTE_I           shift and go to state 115


state 83

    (8) varaux2 -> ID LCORCH CTE_I RCORCH COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 30

    varaux2                        shift and go to state 116

state 84

    (102) factor -> LPARENT . addfalsebottom expresion RPARENT removefalsebottom
    (106) addfalsebottom -> .

    LPARENT         reduce using rule 106 (addfalsebottom -> .)
    MAS             reduce using rule 106 (addfalsebottom -> .)
    MENOS           reduce using rule 106 (addfalsebottom -> .)
    ID              reduce using rule 106 (addfalsebottom -> .)
    CTE_I           reduce using rule 106 (addfalsebottom -> .)
    CTE_F           reduce using rule 106 (addfalsebottom -> .)
    CTE_S           reduce using rule 106 (addfalsebottom -> .)
    CTE_C           reduce using rule 106 (addfalsebottom -> .)

    addfalsebottom                 shift and go to state 117

state 85

    (56) retorno -> REGRESA LPARENT exp . RPARENT SEMICOLON

    RPARENT         shift and go to state 118


state 86

    (93) exp -> termino . popterm
    (94) exp -> termino . popterm MAS pushpoper exp
    (95) exp -> termino . popterm MENOS pushpoper exp
    (97) popterm -> .

    MAS             reduce using rule 97 (popterm -> .)
    MENOS           reduce using rule 97 (popterm -> .)
    RPARENT         reduce using rule 97 (popterm -> .)
    MENOR           reduce using rule 97 (popterm -> .)
    MAYOR           reduce using rule 97 (popterm -> .)
    MENORIGUAL      reduce using rule 97 (popterm -> .)
    MAYORIGUAL      reduce using rule 97 (popterm -> .)
    COMPARE         reduce using rule 97 (popterm -> .)
    DIFFERENT       reduce using rule 97 (popterm -> .)
    AND             reduce using rule 97 (popterm -> .)
    OR              reduce using rule 97 (popterm -> .)
    COMMA           reduce using rule 97 (popterm -> .)
    SEMICOLON       reduce using rule 97 (popterm -> .)
    HACER           reduce using rule 97 (popterm -> .)
    HASTA           reduce using rule 97 (popterm -> .)

    popterm                        shift and go to state 119

state 87

    (104) factor -> MAS . pushpoper var_cte
    (96) pushpoper -> .

    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 120

state 88

    (105) factor -> MENOS . pushpoper var_cte
    (96) pushpoper -> .

    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 121

state 89

    (98) termino -> factor . popfact
    (99) termino -> factor . popfact MULT pushpoper termino
    (100) termino -> factor . popfact DIV pushpoper termino
    (101) popfact -> .

    MULT            reduce using rule 101 (popfact -> .)
    DIV             reduce using rule 101 (popfact -> .)
    MAS             reduce using rule 101 (popfact -> .)
    MENOS           reduce using rule 101 (popfact -> .)
    RPARENT         reduce using rule 101 (popfact -> .)
    MENOR           reduce using rule 101 (popfact -> .)
    MAYOR           reduce using rule 101 (popfact -> .)
    MENORIGUAL      reduce using rule 101 (popfact -> .)
    MAYORIGUAL      reduce using rule 101 (popfact -> .)
    COMPARE         reduce using rule 101 (popfact -> .)
    DIFFERENT       reduce using rule 101 (popfact -> .)
    AND             reduce using rule 101 (popfact -> .)
    OR              reduce using rule 101 (popfact -> .)
    COMMA           reduce using rule 101 (popfact -> .)
    SEMICOLON       reduce using rule 101 (popfact -> .)
    HACER           reduce using rule 101 (popfact -> .)
    HASTA           reduce using rule 101 (popfact -> .)

    popfact                        shift and go to state 122

state 90

    (103) factor -> var_cte .

    MULT            reduce using rule 103 (factor -> var_cte .)
    DIV             reduce using rule 103 (factor -> var_cte .)
    MAS             reduce using rule 103 (factor -> var_cte .)
    MENOS           reduce using rule 103 (factor -> var_cte .)
    RPARENT         reduce using rule 103 (factor -> var_cte .)
    MENOR           reduce using rule 103 (factor -> var_cte .)
    MAYOR           reduce using rule 103 (factor -> var_cte .)
    MENORIGUAL      reduce using rule 103 (factor -> var_cte .)
    MAYORIGUAL      reduce using rule 103 (factor -> var_cte .)
    COMPARE         reduce using rule 103 (factor -> var_cte .)
    DIFFERENT       reduce using rule 103 (factor -> var_cte .)
    AND             reduce using rule 103 (factor -> var_cte .)
    OR              reduce using rule 103 (factor -> var_cte .)
    COMMA           reduce using rule 103 (factor -> var_cte .)
    SEMICOLON       reduce using rule 103 (factor -> var_cte .)
    HACER           reduce using rule 103 (factor -> var_cte .)
    HASTA           reduce using rule 103 (factor -> var_cte .)


state 91

    (108) var_cte -> ID . pushpilaid
    (109) var_cte -> ID . pushpilaid dimensiones
    (61) fcall -> ID . pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> ID . LPARENT fcallaux RPARENT
    (115) pushpilaid -> .
    (63) pushfunId -> .

  ! shift/reduce conflict for LPARENT resolved as shift
    LPARENT         shift and go to state 72
    LCORCH          reduce using rule 115 (pushpilaid -> .)
    MULT            reduce using rule 115 (pushpilaid -> .)
    DIV             reduce using rule 115 (pushpilaid -> .)
    MAS             reduce using rule 115 (pushpilaid -> .)
    MENOS           reduce using rule 115 (pushpilaid -> .)
    RPARENT         reduce using rule 115 (pushpilaid -> .)
    MENOR           reduce using rule 115 (pushpilaid -> .)
    MAYOR           reduce using rule 115 (pushpilaid -> .)
    MENORIGUAL      reduce using rule 115 (pushpilaid -> .)
    MAYORIGUAL      reduce using rule 115 (pushpilaid -> .)
    COMPARE         reduce using rule 115 (pushpilaid -> .)
    DIFFERENT       reduce using rule 115 (pushpilaid -> .)
    AND             reduce using rule 115 (pushpilaid -> .)
    OR              reduce using rule 115 (pushpilaid -> .)
    COMMA           reduce using rule 115 (pushpilaid -> .)
    SEMICOLON       reduce using rule 115 (pushpilaid -> .)
    HACER           reduce using rule 115 (pushpilaid -> .)
    HASTA           reduce using rule 115 (pushpilaid -> .)

  ! LPARENT         [ reduce using rule 63 (pushfunId -> .) ]

    pushpilaid                     shift and go to state 123
    pushfunId                      shift and go to state 71

state 92

    (110) var_cte -> CTE_I . pushpilao
    (116) pushpilao -> .

    MULT            reduce using rule 116 (pushpilao -> .)
    DIV             reduce using rule 116 (pushpilao -> .)
    MAS             reduce using rule 116 (pushpilao -> .)
    MENOS           reduce using rule 116 (pushpilao -> .)
    RPARENT         reduce using rule 116 (pushpilao -> .)
    MENOR           reduce using rule 116 (pushpilao -> .)
    MAYOR           reduce using rule 116 (pushpilao -> .)
    MENORIGUAL      reduce using rule 116 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 116 (pushpilao -> .)
    COMPARE         reduce using rule 116 (pushpilao -> .)
    DIFFERENT       reduce using rule 116 (pushpilao -> .)
    AND             reduce using rule 116 (pushpilao -> .)
    OR              reduce using rule 116 (pushpilao -> .)
    COMMA           reduce using rule 116 (pushpilao -> .)
    SEMICOLON       reduce using rule 116 (pushpilao -> .)
    HACER           reduce using rule 116 (pushpilao -> .)
    HASTA           reduce using rule 116 (pushpilao -> .)

    pushpilao                      shift and go to state 124

state 93

    (111) var_cte -> CTE_F . pushpilao
    (116) pushpilao -> .

    MULT            reduce using rule 116 (pushpilao -> .)
    DIV             reduce using rule 116 (pushpilao -> .)
    MAS             reduce using rule 116 (pushpilao -> .)
    MENOS           reduce using rule 116 (pushpilao -> .)
    RPARENT         reduce using rule 116 (pushpilao -> .)
    MENOR           reduce using rule 116 (pushpilao -> .)
    MAYOR           reduce using rule 116 (pushpilao -> .)
    MENORIGUAL      reduce using rule 116 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 116 (pushpilao -> .)
    COMPARE         reduce using rule 116 (pushpilao -> .)
    DIFFERENT       reduce using rule 116 (pushpilao -> .)
    AND             reduce using rule 116 (pushpilao -> .)
    OR              reduce using rule 116 (pushpilao -> .)
    COMMA           reduce using rule 116 (pushpilao -> .)
    SEMICOLON       reduce using rule 116 (pushpilao -> .)
    HACER           reduce using rule 116 (pushpilao -> .)
    HASTA           reduce using rule 116 (pushpilao -> .)

    pushpilao                      shift and go to state 125

state 94

    (112) var_cte -> CTE_S . pushpilao
    (116) pushpilao -> .

    MULT            reduce using rule 116 (pushpilao -> .)
    DIV             reduce using rule 116 (pushpilao -> .)
    MAS             reduce using rule 116 (pushpilao -> .)
    MENOS           reduce using rule 116 (pushpilao -> .)
    RPARENT         reduce using rule 116 (pushpilao -> .)
    MENOR           reduce using rule 116 (pushpilao -> .)
    MAYOR           reduce using rule 116 (pushpilao -> .)
    MENORIGUAL      reduce using rule 116 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 116 (pushpilao -> .)
    COMPARE         reduce using rule 116 (pushpilao -> .)
    DIFFERENT       reduce using rule 116 (pushpilao -> .)
    AND             reduce using rule 116 (pushpilao -> .)
    OR              reduce using rule 116 (pushpilao -> .)
    COMMA           reduce using rule 116 (pushpilao -> .)
    SEMICOLON       reduce using rule 116 (pushpilao -> .)
    HACER           reduce using rule 116 (pushpilao -> .)
    HASTA           reduce using rule 116 (pushpilao -> .)

    pushpilao                      shift and go to state 126

state 95

    (113) var_cte -> CTE_C . pushpilao
    (116) pushpilao -> .

    MULT            reduce using rule 116 (pushpilao -> .)
    DIV             reduce using rule 116 (pushpilao -> .)
    MAS             reduce using rule 116 (pushpilao -> .)
    MENOS           reduce using rule 116 (pushpilao -> .)
    RPARENT         reduce using rule 116 (pushpilao -> .)
    MENOR           reduce using rule 116 (pushpilao -> .)
    MAYOR           reduce using rule 116 (pushpilao -> .)
    MENORIGUAL      reduce using rule 116 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 116 (pushpilao -> .)
    COMPARE         reduce using rule 116 (pushpilao -> .)
    DIFFERENT       reduce using rule 116 (pushpilao -> .)
    AND             reduce using rule 116 (pushpilao -> .)
    OR              reduce using rule 116 (pushpilao -> .)
    COMMA           reduce using rule 116 (pushpilao -> .)
    SEMICOLON       reduce using rule 116 (pushpilao -> .)
    HACER           reduce using rule 116 (pushpilao -> .)
    HASTA           reduce using rule 116 (pushpilao -> .)

    pushpilao                      shift and go to state 127

state 96

    (114) var_cte -> fcall .

    MULT            reduce using rule 114 (var_cte -> fcall .)
    DIV             reduce using rule 114 (var_cte -> fcall .)
    MAS             reduce using rule 114 (var_cte -> fcall .)
    MENOS           reduce using rule 114 (var_cte -> fcall .)
    RPARENT         reduce using rule 114 (var_cte -> fcall .)
    MENOR           reduce using rule 114 (var_cte -> fcall .)
    MAYOR           reduce using rule 114 (var_cte -> fcall .)
    MENORIGUAL      reduce using rule 114 (var_cte -> fcall .)
    MAYORIGUAL      reduce using rule 114 (var_cte -> fcall .)
    COMPARE         reduce using rule 114 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 114 (var_cte -> fcall .)
    AND             reduce using rule 114 (var_cte -> fcall .)
    OR              reduce using rule 114 (var_cte -> fcall .)
    COMMA           reduce using rule 114 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 114 (var_cte -> fcall .)
    HACER           reduce using rule 114 (var_cte -> fcall .)
    HASTA           reduce using rule 114 (var_cte -> fcall .)


state 97

    (48) asignacion -> ID pushpilaid asignacionaux . popassign SEMICOLON
    (49) popassign -> .

    SEMICOLON       reduce using rule 49 (popassign -> .)

    popassign                      shift and go to state 128

state 98

    (50) asignacionaux -> IGUAL . pushpoper expresion
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 129

state 99

    (51) asignacionaux -> dimensiones . IGUAL pushpoper expresion

    IGUAL           shift and go to state 130


state 100

    (52) dimensiones -> LCORCH . pos RCORCH
    (53) dimensiones -> LCORCH . pos COMMA pos RCORCH
    (54) pos -> . ID
    (55) pos -> . CTE_I

    ID              shift and go to state 132
    CTE_I           shift and go to state 133

    pos                            shift and go to state 131

state 101

    (61) fcall -> ID pushfunId LPARENT . era checkParameter RPARENT
    (64) era -> .

    LPARENT         reduce using rule 64 (era -> .)
    MAS             reduce using rule 64 (era -> .)
    MENOS           reduce using rule 64 (era -> .)
    ID              reduce using rule 64 (era -> .)
    CTE_I           reduce using rule 64 (era -> .)
    CTE_F           reduce using rule 64 (era -> .)
    CTE_S           reduce using rule 64 (era -> .)
    CTE_C           reduce using rule 64 (era -> .)

    era                            shift and go to state 134

state 102

    (62) fcall -> ID LPARENT fcallaux . RPARENT

    RPARENT         shift and go to state 135


state 103

    (69) fcallaux -> expresion .
    (70) fcallaux -> expresion . COMMA fcallaux

    RPARENT         reduce using rule 69 (fcallaux -> expresion .)
    COMMA           shift and go to state 136


state 104

    (87) expresion -> expr .
    (88) expresion -> expr . log expresion
    (117) log -> . AND pushpoper
    (118) log -> . OR pushpoper

    COMMA           reduce using rule 87 (expresion -> expr .)
    RPARENT         reduce using rule 87 (expresion -> expr .)
    SEMICOLON       reduce using rule 87 (expresion -> expr .)
    AND             shift and go to state 138
    OR              shift and go to state 139

    log                            shift and go to state 137

state 105

    (90) expr -> exp . poprel
    (91) expr -> exp . poprel rel expr
    (92) poprel -> .

    MENOR           reduce using rule 92 (poprel -> .)
    MAYOR           reduce using rule 92 (poprel -> .)
    MENORIGUAL      reduce using rule 92 (poprel -> .)
    MAYORIGUAL      reduce using rule 92 (poprel -> .)
    COMPARE         reduce using rule 92 (poprel -> .)
    DIFFERENT       reduce using rule 92 (poprel -> .)
    AND             reduce using rule 92 (poprel -> .)
    OR              reduce using rule 92 (poprel -> .)
    COMMA           reduce using rule 92 (poprel -> .)
    RPARENT         reduce using rule 92 (poprel -> .)
    SEMICOLON       reduce using rule 92 (poprel -> .)

    poprel                         shift and go to state 140

state 106

    (43) si -> siaux si3 SINO . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 141

state 107

    (77) mientras -> MIENTRAS while1 LPARENT . expresion RPARENT while2 HAZ bloque while3
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    expresion                      shift and go to state 142
    expr                           shift and go to state 104
